000000105762.jpg,"[['bowl', 71.10522389411926, 1287, 880, 650, 301], ['broccoli', 93.52700114250185, 1516, 1130, 996, 535], ['knife', 99.83358979225159, 375, 216, 974, 201]]"
000000114807.jpg,"[['banana', 77.71261334419249, 1115, 591, 1060, 514], ['apple', 99.79425072669984, 882, 568, 407, 67]]"
000000115649.jpg,"[['cake', 99.64059591293336, 1109, 545, 807, 121], ['knife', 71.62196636199951, 1270, 1106, 936, 745]]"
000000118118.jpg,"[['bowl', 99.41017627716064, 803, 330, 291, 29], ['bowl', 99.86442327499391, 1151, 790, 328, 95], ['pizza', 62.55698800086975, 1339, 347, 950, 367], ['bowl', 99.00571703910828, 418, 109, 413, 126], ['knife', 72.16265797615051, 412, 127, 803, 376]]"
000000121184.jpg,"[['diningtable', 94.04963254928587, 1601, 63, 1057, 87], ['knife', 95.58520913124084, 1558, 1176, 370, 53], ['pizza', 79.79198098182678, 756, 512, 339, 109], ['fork', 91.27867817878723, 917, 609, 1067, 799]]"
000000125761.jpg,"[['hot dog', 87.86872029304504, 1340, 1137, 717, 405]]"
000000129766.jpg,"[['laptop', 99.84376430511476, 1551, 950, 1015, 175], ['bottle', 98.17894101142885, 637, 417, 469, 16], ['cup', 60.39413213729858, 604, 411, 707, 519], ['bowl', 89.72786664962769, 604, 411, 707, 519], ['knife', 92.88290143013, 462, 288, 1063, 551]]"
000000130613.jpg,"[['carrot', 84.67462062835693, 1428, 1131, 660, 403]]"
000000132638.jpg,"[['diningtable', 95.72710990905762, 1621, 60, 1045, 74], ['bottle', 82.32934474945068, 386, 110, 234, 7], ['fork', 69.36007142066957, 140, 39, 235, 66], ['knife', 74.72703456878662, 1636, 1386, 600, 237]]"
000000132668.jpg,"[['diningtable', 92.50283241271973, 1599, 157, 1075, 73], ['cake', 98.76078367233276, 683, 240, 858, 395], ['cake', 99.3070423603058, 1502, 1041, 924, 404], ['knife', 78.69750857353209, 1030, 935, 241, 23]]"
000000137100.jpg,"[['wine glass', 97.67318367958069, 907, 539, 285, 21], ['pizza', 72.84393310546875, 1048, 355, 578, 327], ['pizza', 78.65012288093567, 1028, 442, 1013, 449], ['spoon', 70.69098949432373, 567, 141, 73, 7], ['cup', 82.21410512924193, 1262, 999, 248, 27], ['cup', 86.01154088973999, 204, 5, 580, 19]]"
000000138367.jpg,"[['diningtable', 92.6020622253418, 1526, 159, 1008, 111], ['chair', 69.94490027427672, 534, 126, 1056, 514], ['pottedplant', 90.67473411560059, 635, 369, 208, 13], ['knife', 92.0954942703247, 874, 733, 937, 750], ['bowl', 74.70687627792357, 868, 723, 155, 72], ['donut', 90.26899337768556, 1226, 1135, 384, 303], ['donut', 88.64101767539978, 1314, 1216, 379, 302], ['donut', 75.95211863517761, 1185, 1105, 407, 323], ['donut', 62.78003454208374, 1365, 1273, 406, 340], ['donut', 83.72569084167479, 1264, 1157, 436, 377], ['donut', 62.41542100906372, 1361, 1249, 439, 383]]"
000000143933.jpg,"[['diningtable', 83.76681208610535, 1383, 302, 1008, 103], ['fork', 99.32266473770142, 331, 215, 758, 108], ['knife', 98.74849319458008, 1523, 1396, 798, 192], ['broccoli', 82.53957629203795, 1137, 898, 952, 757]]"
000000147736.jpg,"[['orange', 90.43922424316406, 888, 422, 1059, 746], ['fork', 66.62234663963318, 243, 130, 471, 210], ['orange', 95.55829167366028, 639, 410, 771, 506], ['orange', 87.97666430473328, 896, 613, 851, 505], ['knife', 98.43297600746156, 1552, 1450, 1117, 444]]"
000000147826.jpg,"[['knife', 99.79353547096252, 1542, 1372, 979, 181], ['carrot', 91.02679491043092, 971, 859, 661, 538], ['carrot', 71.11063003540039, 1076, 967, 676, 560], ['carrot', 86.53063774108887, 1057, 936, 789, 663], ['carrot', 81.20204806327821, 1024, 897, 918, 766], ['carrot', 73.40334057807921, 960, 809, 966, 824], ['carrot', 80.6054413318634, 1170, 1035, 950, 810]]"
000000154801.jpg,"[['diningtable', 71.71555161476134, 1501, 193, 1074, 53], ['bowl', 84.159392118454, 1510, 463, 1046, 90], ['knife', 61.92856431007385, 537, 407, 1063, 126], ['fork', 94.73205804824828, 438, 278, 1040, 219]]"
000000157158.jpg,"[['sandwich', 82.22928643226624, 914, 566, 577, 365], ['bowl', 99.26624894142151, 1370, 909, 671, 298], ['sandwich', 98.05887937545776, 1027, 406, 852, 454], ['diningtable', 97.35208749771118, 1557, 133, 1098, 141], ['cup', 99.34970140457152, 389, 142, 340, 13], ['cup', 98.77166152000427, 1418, 1149, 340, 58], ['bowl', 65.78130722045897, 829, 619, 329, 178], ['cup', 77.36524343490599, 971, 822, 315, 166], ['cup', 79.26846742630005, 611, 443, 349, 194], ['cup', 95.25932073593141, 798, 640, 346, 177], ['fork', 78.93331646919249, 1562, 1377, 628, 302], ['spoon', 97.24596738815308, 1621, 1500, 625, 308]]"
000000161031.jpg,"[['pizza', 72.65532612800598, 1553, 140, 1055, 77]]"
000000204962.jpg,"[['cup', 98.8997220993042, 1506, 1039, 298, 60], ['sandwich', 93.93966794013977, 993, 250, 598, 44], ['sandwich', 77.76278853416444, 1236, 867, 666, 188], ['diningtable', 87.50573396682739, 1354, 134, 1006, 107], ['cup', 69.66328620910646, 1548, 1408, 229, 34], ['knife', 94.47914958000185, 1544, 1325, 453, 237]]"
000000205947.jpg,"[['diningtable', 97.0542311668396, 1557, 54, 1035, 128], ['knife', 98.84093403816223, 1444, 815, 1095, 745]]"
000000207898.jpg,"[['diningtable', 90.51961302757263, 1555, 94, 1072, 69], ['knife', 71.09441757202148, 1558, 1119, 838, 376], ['fork', 65.17328023910521, 1562, 1130, 944, 399], ['cup', 87.60206699371338, 377, 215, 169, 35], ['cup', 88.53606581687927, 1374, 1149, 214, 26], ['cup', 99.2966890335083, 1547, 1405, 482, 91], ['orange', 97.23007082939148, 517, 291, 560, 326]]"
000000211326.jpg,"[['fork', 66.11906290054321, 1013, 452, 456, 322], ['diningtable', 90.53592681884766, 1614, 24, 1099, 164], ['book', 91.74275398254395, 1525, 907, 1060, 443], ['bottle', 94.86781358718872, 652, 368, 229, 14], ['cup', 94.3912148475647, 338, 135, 374, 4]]"
000000217561.jpg,"[['diningtable', 95.01901865005492, 1505, 182, 1002, 134], ['cup', 64.44572806358336, 502, 368, 139, 16], ['wine glass', 86.12983226776123, 377, 215, 199, 11], ['wine glass', 91.1141574382782, 1376, 1236, 238, 34], ['wine glass', 98.5969603061676, 1487, 1324, 297, 39], ['cup', 98.09863567352295, 679, 525, 434, 94], ['cup', 98.4985888004303, 456, 222, 422, 212], ['wine glass', 97.33449220657349, 941, 750, 459, 160], ['cup', 98.65725040435792, 1141, 944, 436, 219], ['fork', 92.82904267311096, 1554, 1375, 517, 406], ['spoon', 99.17521476745605, 292, 143, 567, 439], ['spoon', 97.77507781982422, 1460, 1228, 726, 430], ['spoon', 62.11140155792236, 1535, 1322, 706, 443], ['spoon', 93.83682012557985, 1383, 1128, 771, 478], ['fork', 97.59114980697632, 495, 330, 808, 481]]"
000000219546.jpg,"[['diningtable', 99.23129677772522, 1608, 119, 1107, 145], ['chair', 99.75038766860962, 671, 431, 264, 128], ['bowl', 74.15503859519957, 535, 318, 371, 269], ['bowl', 76.46332383155824, 1266, 1029, 469, 357], ['knife', 80.86857199668884, 591, 147, 720, 640], ['spoon', 85.90809106826781, 736, 649, 750, 607], ['bowl', 77.84085273742677, 1419, 1245, 251, 195], ['bowl', 74.48741793632506, 958, 820, 288, 206], ['spoon', 86.78596019744873, 629, 569, 304, 215], ['cup', 64.0921950340271, 1160, 1075, 345, 261], ['bowl', 88.9082670211792, 1278, 1158, 361, 284], ['spoon', 68.27848553657532, 1350, 1311, 392, 306], ['fork', 67.28066205978394, 1330, 1275, 664, 553]]"
000000223090.jpg,"[['carrot', 82.5296401977539, 597, 459, 884, 474]]"
000000223404.jpg,"[['wine glass', 98.53973984718323, 1493, 1038, 450, 55], ['diningtable', 62.2103750705719, 1404, 268, 1007, 126], ['fork', 66.17732048034668, 444, 126, 959, 245], ['knife', 98.88598322868349, 1532, 1347, 757, 339], ['fork', 81.39944076538086, 319, 141, 926, 314]]"
000000223660.jpg,"[['bowl', 99.14662837982178, 892, 503, 547, 246], ['cup', 81.65610432624817, 458, 117, 740, 126], ['sandwich', 86.96734309196472, 1283, 664, 1006, 663], ['wine glass', 97.8628158569336, 813, 624, 243, 23], ['cup', 99.26065802574158, 538, 286, 292, 9], ['wine glass', 99.00030493736269, 1116, 907, 284, 18], ['fork', 66.44866466522217, 1534, 1364, 518, 245]]"
000000226821.jpg,"[['chair', 62.05136179924011, 660, 236, 239, 71], ['bowl', 99.81024265289308, 828, 449, 468, 242], ['fork', 80.19193410873412, 494, 51, 718, 395], ['diningtable', 96.4731752872467, 1543, 160, 1078, 185], ['pizza', 99.17071461677551, 1390, 381, 978, 454], ['bottle', 98.75967502593994, 1080, 925, 361, 71], ['wine glass', 99.6399998664856, 1314, 1068, 485, 75], ['knife', 71.59694433212279, 477, 98, 724, 432]]"
000000230745.jpg,"[['diningtable', 93.54209899902344, 1513, 161, 1054, 53], ['cake', 95.29182314872742, 1166, 477, 931, 324], ['cake', 75.40029287338255, 1272, 1081, 269, 98], ['cake', 79.7765552997589, 1434, 1262, 252, 93], ['knife', 77.88985371589659, 1416, 1260, 540, 233]]"
000000231657.jpg,"[['fork', 97.7345049381256, 1502, 887, 969, 192], ['fork', 98.07995557785034, 270, 167, 821, 52], ['knife', 85.93500256538391, 1471, 1345, 874, 118]]"
000000231671.jpg,"[['diningtable', 76.01775527000426, 1469, 270, 1130, -17], ['fork', 99.80556964874269, 1423, 466, 1089, 794], ['cup', 99.88738894462584, 1242, 939, 430, 45]]"
000000233539.jpg,"[['cake', 98.1048583984375, 770, 316, 660, 308], ['diningtable', 70.31742930412292, 1612, 115, 994, 121], ['knife', 87.88235783576965, 1616, 1247, 988, 746]]"
000000234499.jpg,"[['diningtable', 94.69555020332336, 1571, 136, 979, 23], ['pizza', 94.29801106452942, 1542, 171, 1020, 125], ['cup', 90.38745164871216, 779, 559, 120, 20]]"
000000237225.jpg,"[['cake', 90.7665491104126, 1090, 662, 912, 423], ['diningtable', 70.16192078590393, 1663, 65, 1065, 523], ['vase', 89.63560461997986, 432, 353, 346, 192], ['vase', 92.43165254592896, 1341, 1251, 374, 239]]"
000000237453.jpg,"[['diningtable', 69.22337412834167, 1663, 35, 1030, 116], ['cup', 95.37163376808168, 1570, 1319, 236, 84], ['knife', 89.17252421379091, 1674, 1469, 839, 333]]"
000000243938.jpg,"[['sandwich', 85.78843474388124, 1218, 886, 571, 355], ['fork', 77.37136483192444, 530, 115, 741, 398], ['diningtable', 92.97900199890137, 1588, 59, 961, 200], ['cup', 99.75430369377136, 513, 329, 429, 140], ['knife', 95.02207040786743, 443, 155, 733, 443]]"
000000259677.jpg,"[['knife', 89.13851380348206, 539, 126, 923, 191], ['carrot', 84.90936756134033, 694, 565, 863, 639], ['broccoli', 69.19572353363037, 643, 363, 969, 697], ['carrot', 63.655781745910645, 739, 609, 911, 833]]"
000000263047.jpg,"[['wine glass', 99.90854859352112, 701, 345, 548, 18], ['broccoli', 93.60874891281128, 1097, 673, 709, 438], ['diningtable', 97.02321887016295, 1540, 115, 1121, 152], ['knife', 98.53692650794984, 1548, 1083, 922, 542], ['fork', 98.83326292037964, 808, 651, 1048, 641]]"
000000269450.jpg,"[['knife', 91.88361763954164, 1394, 814, 286, 59], ['wine glass', 79.04222011566162, 1555, 1320, 292, 30]]"
000000270605.jpg,"[['bowl', 73.9038407802582, 943, 673, 325, 23], ['cup', 84.00976061820985, 950, 671, 364, 13], ['fork', 93.83888244628906, 506, 359, 834, 285], ['fork', 84.55646634101869, 550, 401, 880, 239]]"
000000274271.jpg,"[['diningtable', 96.6371476650238, 1637, 41, 1082, 31], ['sandwich', 89.164137840271, 1173, 69, 983, 249], ['bowl', 98.93165826797484, 1620, 1073, 876, 467], ['cup', 96.30624055862428, 728, 480, 103, 28], ['fork', 83.67627859115599, 1670, 1508, 293, 50], ['knife', 86.76130175590515, 1669, 1330, 436, 155]]"
000000277427.jpg,"[['knife', 70.43243050575256, 1584, 1282, 791, 452]]"
000000278449.jpg,"[['diningtable', 68.37086081504822, 1491, 21, 899, 65], ['pizza', 86.85916662216188, 1490, 218, 864, 131], ['knife', 60.73082685470581, 513, 146, 208, 67]]"
000000298759.jpg,"[['cup', 99.10640716552734, 1328, 950, 627, 78], ['diningtable', 85.80060601234436, 1646, 13, 1067, 379], ['knife', 98.90569448471071, 1491, 1258, 1058, 598], ['knife', 62.38484978675842, 1573, 1370, 1053, 603], ['spoon', 95.71703672409058, 1585, 1395, 1036, 623]]"
000000301927.jpg,"[['diningtable', 76.89564228057861, 1571, 156, 1043, 92], ['fork', 97.86841869354248, 352, 202, 968, 194]]"
000000303708.jpg,"[['pizza', 99.05297756195068, 1140, 642, 795, 424], ['bottle', 69.20318603515625, 959, 875, 215, 34], ['bottle', 71.115642786026, 845, 753, 300, 94], ['cup', 94.52385306358336, 953, 837, 345, 203]]"
000000306030.jpg,"[['handbag', 75.27301907539369, 1197, 572, 374, 45], ['laptop', 93.55258345603943, 1077, 627, 668, 341], ['cell phone', 70.42419910430908, 568, 477, 828, 692], ['cell phone', 72.18515872955322, 1193, 1105, 850, 722], ['cell phone', 80.69159984588623, 471, 414, 341, 221]]"
000000308895.jpg,"[['knife', 98.09129238128662, 1645, 1074, 544, 345], ['diningtable', 72.66848087310791, 1653, 57, 1062, 49], ['fork', 88.38059306144714, 1649, 1158, 799, 526]]"
000000316585.jpg,"[['diningtable', 96.72256112098694, 1535, 97, 1081, 58], ['pizza', 85.30020713806151, 1388, 219, 1042, 262], ['bottle', 92.15511679649352, 788, 563, 290, 15], ['cup', 99.65715408325195, 599, 282, 355, 33], ['cell phone', 98.3095645904541, 1551, 1308, 297, 137], ['fork', 84.84506011009215, 184, 47, 566, 349], ['knife', 67.70473718643188, 323, 31, 773, 402]]"
000000317227.jpg,"[['bowl', 79.07181382179259, 564, 242, 500, 254], ['bowl', 99.89813566207886, 1379, 915, 521, 245], ['knife', 99.58149194717407, 1651, 1236, 1061, 614], ['bottle', 99.75775480270386, 710, 594, 363, 30], ['bottle', 93.52428913116456, 902, 751, 353, 18], ['spoon', 94.75491642951964, 1205, 1139, 366, 74], ['bottle', 99.91063475608826, 1616, 1371, 632, 47], ['cup', 93.18278431892395, 534, 261, 492, 228], ['bowl', 97.60332703590393, 857, 654, 499, 321]]"
000000318999.jpg,"[['diningtable', 96.08074426651, 1517, 151, 986, 160], ['fork', 99.50213432312012, 227, 106, 952, 167], ['knife', 99.4418442249298, 1439, 1326, 999, 220]]"
000000324845.jpg,"[['sandwich', 97.90275096893309, 1532, 732, 704, 99], ['sandwich', 83.71783494949341, 910, 195, 936, 180], ['knife', 86.01937890052795, 1397, 1147, 134, 36], ['cup', 60.3394091129303, 651, 364, 177, 11]]"
000000332162.jpg,"[['pizza', 97.58269786834715, 1486, 186, 1039, 100], ['fork', 97.72425889968872, 1538, 1264, 561, 89]]"
000000334637.jpg,"[['sandwich', 92.96940565109252, 431, 41, 693, 182], ['sandwich', 87.52135038375854, 766, 322, 668, 220], ['diningtable', 82.00066685676575, 1630, 16, 1032, 113], ['fork', 95.70117592811584, 1427, 944, 701, 406], ['cup', 86.56530380249023, 758, 570, 237, 24], ['bottle', 88.34823369979858, 429, 181, 264, 7], ['cup', 99.62176084518431, 949, 708, 445, 14], ['knife', 95.82659006118773, 1615, 1454, 1120, 435]]"
000000336663.jpg,"[['bowl', 82.67515301704405, 1426, 988, 353, 179], ['bowl', 68.32879781723021, 997, 597, 470, 226], ['diningtable', 79.91911768913269, 1619, 67, 1042, 45], ['knife', 98.55582118034364, 1482, 1213, 640, 209], ['cup', 97.430682182312, 274, 5, 672, 279], ['orange', 85.62260866165161, 515, 228, 766, 606]]"
000000342325.jpg,"[['bowl', 73.63297939300537, 1100, 667, 897, 661], ['diningtable', 81.607985496521, 1519, 157, 1066, 549], ['cup', 99.72084760665894, 1468, 1088, 1024, 747], ['knife', 71.06509804725647, 810, 411, 1074, 851], ['pottedplant', 95.90694904327393, 1228, 989, 669, 383], ['spoon', 82.28906989097595, 1544, 1344, 1065, 930]]"
000000347405.jpg,"[['diningtable', 63.10063600540161, 1548, 144, 1059, 84], ['knife', 92.61789917945862, 1143, 619, 1054, 752], ['cup', 67.5775408744812, 934, 657, 454, 54]]"
000000350067.jpg,"[['scissors', 98.27316999435423, 1234, 552, 990, 737], ['scissors', 94.67431902885436, 1001, 715, 298, 133], ['scissors', 98.87434244155884, 900, 628, 532, 378]]"
000000357229.jpg,"[['fork', 92.5626575946808, 659, 211, 213, 15], ['pizza', 85.10003089904784, 1507, 194, 1071, 82], ['knife', 92.57965087890624, 427, 140, 262, 129]]"
000000366793.jpg,"[['bottle', 86.80687546730042, 353, 112, 290, 4]]"
000000367896.jpg,"[['fork', 97.90507555007936, 1330, 1228, 996, 84], ['knife', 91.94693565368652, 1499, 1392, 910, 164]]"
000000369379.jpg,"[['diningtable', 93.44292283058168, 1538, 76, 1018, 92], ['bowl', 96.16949558258057, 785, 140, 1052, 404], ['knife', 81.86585903167725, 1532, 1228, 390, 275], ['apple', 97.83439636230469, 1135, 878, 813, 538]]"
000000373747.jpg,"[['pizza', 85.9940767288208, 1154, 545, 213, 39], ['pizza', 90.82430005073549, 1259, 424, 960, 364], ['diningtable', 95.782470703125, 1466, 220, 1069, 216], ['cup', 61.038857698440545, 482, 361, 222, 12], ['cup', 96.54026627540588, 1576, 1342, 417, 83], ['wine glass', 97.22533226013184, 1375, 1164, 530, 63], ['fork', 85.3236198425293, 437, 299, 957, 490], ['knife', 98.6199676990509, 1489, 1294, 983, 496]]"
000000377177.jpg,"[['bowl', 98.4916627407074, 904, 278, 622, 129], ['cake', 97.58654236793518, 1619, 832, 886, 293], ['knife', 74.15391206741333, 287, 19, 502, 267], ['bowl', 65.33460021018982, 68, -5, 721, 455], ['spoon', 74.79153275489806, 429, 120, 945, 660]]"
000000377611.jpg,"[['orange', 96.29647135734558, 1150, 599, 713, 181]]"
000000390463.jpg,"[['cake', 96.2590754032135, 1285, 939, 906, 630], ['cake', 98.71077537536621, 945, 540, 1097, 708], ['cake', 90.33392071723938, 764, 589, 536, 360], ['cake', 83.32313299179076, 916, 672, 537, 422], ['cake', 98.09077978134157, 1216, 945, 619, 460], ['cake', 95.31009793281557, 957, 658, 743, 527], ['cake', 97.661030292511, 1507, 1170, 800, 524], ['cake', 99.24930930137634, 570, 221, 812, 524]]"
000000392703.jpg,"[['sandwich', 60.68930625915527, 1479, 205, 837, 154], ['diningtable', 64.34805393218994, 1464, 222, 1050, 100], ['sandwich', 78.21880578994752, 1460, 899, 962, 520], ['cup', 77.42419838905334, 799, 594, 103, 20], ['knife', 90.05870819091797, 1545, 1456, 528, 242], ['fork', 80.11642098426819, 1539, 1367, 635, 275]]"
000000400347.jpg,"[['diningtable', 78.71937751770021, 1586, 134, 1091, 189], ['wine glass', 99.5161473751068, 590, 278, 428, 25], ['fork', 97.10747599601746, 485, 306, 1042, 458], ['spoon', 66.98854565620421, 1505, 1294, 1087, 714]]"
000000405543.jpg,"[['knife', 97.09947109222412, 1550, 1054, 459, 253], ['knife', 68.85417103767395, 1461, 952, 521, 321], ['fork', 89.86600637435913, 1366, 906, 565, 366], ['diningtable', 98.24615120887756, 1524, 212, 1067, 93]]"
000000405882.jpg,"[['cake', 84.40977931022644, 1100, 569, 598, 163], ['diningtable', 88.27386498451233, 1504, 185, 987, 105], ['knife', 99.63648915290831, 409, 252, 639, 302], ['spoon', 82.74890184402466, 1048, 982, 892, 654], ['fork', 90.22626876831056, 1161, 1090, 907, 641]]"
