name,object_info,actr_data,actr_data_processed
000000051310.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['train', 98.87406229972841, 816, 636, 906660, 3.1360858204750213], ['car', 76.11683011054994, 1089, 1047, 73718, 2.9044186264563643]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1137]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1637]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 816, screen_y= 636, value= None), value= train) [0.52]', '_visuallocation(color= None, screen_x= 1089, screen_y= 1047, value= None) [0.57]']","[[840, 525, 0.1137], [840, 525, 0.1637], [816, 636, 0.52], [1089, 1047, 0.57]]"
000000059114.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.86596703529358, 992, 627, 507204, 3.14506949343045], ['car', 97.1510648727417, 136, 620, 41699, 3.1202494456973384]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1106]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1606]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 992, screen_y= 627, value= None), value= truck) [0.5529]', '_visuallocation(color= None, screen_x= 136, screen_y= 620, value= None) [0.6029]']","[[840, 525, 0.1106], [840, 525, 0.1606], [992, 627, 0.5529], [136, 620, 0.6029]]"
000000062942.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.60861802101135, 789, 656, 939520, 3.1427480514346704]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1148]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1648]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 789, screen_y= 656, value= None), value= truck) [0.5916]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 789, screen_y= 656, value= None), value= truck) [0.5916]']","[[840, 525, 0.1148], [840, 525, 0.1648], [789, 656, 0.5916], [789, 656, 0.5916]]"
000000063353.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['refrigerator', 99.97177720069885, 841, 552, 623070, 3.1460220587662935], ['car', 99.14748072624208, 290, 260, 46920, 3.138571897891702]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.113]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.163]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 841, screen_y= 552, value= None), value= refrigerator) [0.4626]', '_visuallocation(color= None, screen_x= 290, screen_y= 260, value= None) [0.5126]']","[[840, 525, 0.113], [840, 525, 0.163], [841, 552, 0.4626], [290, 260, 0.5126]]"
000000067490.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 68.65031123161316, 1255, 979, 23108, 2.818944730103843], ['traffic light', 97.49526977539062, 974, 367, 4884, 3.123310241418218]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1125]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1625]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 974, screen_y= 367, value= None), value= traffic light) [0.5783]', '_visuallocation(color= None, screen_x= 1255, screen_y= 979, value= None) [0.6283]']","[[840, 525, 0.1125], [840, 525, 0.1625], [974, 367, 0.5783], [1255, 979, 0.6283]]"
000000082894.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['pottedplant', 66.39145612716675, 467, 135, 128250, 2.7923468333228803], ['car', 97.16923832893372, 1113, 185, 118984, 3.120418007986516], ['bench', 61.743956804275506, 586, 359, 116280, 2.736702549431307], ['laptop', 97.10221290588379, 400, 646, 298528, 3.119796173328616], ['diningtable', 99.79915022850037, 837, 735, 982451, 3.144467397135204], ['fork', 91.89842939376831, 1265, 873, 91464, 3.0701796227906373], ['spoon', 70.09862661361693, 1072, 570, 18542, 2.8358284349211984], ['bowl', 94.78584527969359, 930, 600, 37052, 3.0980352670153652]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1117]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1617]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 930, screen_y= 600, value= None), value= bowl) [0.6437]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1072, screen_y= 570, value= None), value= spoon) [1.0354]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 837, screen_y= 735, value= None), value= diningtable) [1.4488]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 400, screen_y= 646, value= None), value= laptop) [2.0153]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 586, screen_y= 359, value= None), value= bench) [2.451]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 467, screen_y= 135, value= None), value= pottedplant) [2.8948]', '_visuallocation(color= None, screen_x= 1113, screen_y= 185, value= None) [2.9448]']","[[840, 525, 0.1117], [840, 525, 0.1617], [930, 600, 0.6437], [1072, 570, 1.0354], [837, 735, 1.4488], [400, 646, 2.0153], [586, 359, 2.451], [467, 135, 2.8948], [1113, 185, 2.9448]]"
000000086020.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 96.36989235877992, 81, 492, 78260, 3.11297324475394], ['truck', 89.66423869132996, 852, 682, 64500, 3.0480781100554157]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1198]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1698]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 852, screen_y= 682, value= None), value= truck) [0.6458]', '_visuallocation(color= None, screen_x= 81, screen_y= 492, value= None) [0.6958]']","[[840, 525, 0.1198], [840, 525, 0.1698], [852, 682, 0.6458], [81, 492, 0.6958]]"
000000091670.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.83916282653809, 306, 840, 147117, 3.144828009864573]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1174]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1674]', '_visuallocation(color= None, screen_x= 306, screen_y= 840, value= None) [0.2174]']","[[840, 525, 0.1174], [840, 525, 0.1674], [306, 840, 0.2174]]"
000000100503.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 96.36785387992859, 193, 464, 16324, 3.1129541778879664]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1214]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1714]', '_visuallocation(color= None, screen_x= 193, screen_y= 464, value= None) [0.2214]']","[[840, 525, 0.1214], [840, 525, 0.1714], [193, 464, 0.2214]]"
000000100901.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.7758448123932, 599, 712, 25016, 3.144257284362818]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1096]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1596]', '_visuallocation(color= None, screen_x= 599, screen_y= 712, value= None) [0.2096]']","[[840, 525, 0.1096], [840, 525, 0.1596], [599, 712, 0.2096]]"
000000101476.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.47925806045531, 836, 653, 519129, 3.1415786674272344], ['truck', 61.65011525154114, 352, 458, 49350, 2.7355674156854572]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1146]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1646]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 836, screen_y= 653, value= None), value= truck) [0.4988]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 352, screen_y= 458, value= None), value= truck) [1.1091]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 352, screen_y= 458, value= None), value= truck) [1.1091]']","[[840, 525, 0.1146], [840, 525, 0.1646], [836, 653, 0.4988], [352, 458, 1.1091], [352, 458, 1.1091]]"
000000127136.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['aeroplane', 99.78333115577698, 850, 485, 687832, 3.1443247842634157]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1162]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1662]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 850, screen_y= 485, value= None), value= aeroplane) [0.4917]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 850, screen_y= 485, value= None), value= aeroplane) [0.4917]']","[[840, 525, 0.1162], [840, 525, 0.1662], [850, 485, 0.4917], [850, 485, 0.4917]]"
000000127751.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.9758005142212, 1000, 618, 315360, 3.146058257079619], ['car', 98.09109568595886, 1492, 710, 23030, 3.1289257455995387]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1218]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1718]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1000, screen_y= 618, value= None), value= bus) [0.6813]', '_visuallocation(color= None, screen_x= 1492, screen_y= 710, value= None) [0.7313]']","[[840, 525, 0.1218], [840, 525, 0.1718], [1000, 618, 0.6813], [1492, 710, 0.7313]]"
000000131509.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['teddy bear', 90.30519127845764, 787, 682, 13000, 3.0544670132273604], ['chair', 97.803395986557, 1136, 697, 71440, 3.1262795812326645], ['diningtable', 78.08012366294861, 1398, 762, 84732, 2.9262039873743553], ['teddy bear', 72.391676902771, 880, 675, 6675, 2.8622585734688744]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1176]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1676]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 880, screen_y= 675, value= None), value= teddy bear) [0.4668]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 787, screen_y= 682, value= None), value= teddy bear) [0.8699]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1136, screen_y= 697, value= None), value= chair) [1.2907]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1398, screen_y= 762, value= None), value= diningtable) [1.7432]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1398, screen_y= 762, value= None), value= diningtable) [1.7432]']","[[840, 525, 0.1176], [840, 525, 0.1676], [880, 675, 0.4668], [787, 682, 0.8699], [1136, 697, 1.2907], [1398, 762, 1.7432], [1398, 762, 1.7432]]"
000000139397.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 89.3376111984253, 309, 534, 22528, 3.044807470273152]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1141]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1641]', '_visuallocation(color= None, screen_x= 309, screen_y= 534, value= None) [0.2141]']","[[840, 525, 0.1141], [840, 525, 0.1641], [309, 534, 0.2141]]"
000000151324.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 85.14292240142822, 115, 695, 20328, 3.0019264604150195]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1162]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1662]', '_visuallocation(color= None, screen_x= 115, screen_y= 695, value= None) [0.2162]']","[[840, 525, 0.1162], [840, 525, 0.1662], [115, 695, 0.2162]]"
000000154452.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 64.17539715766907, 391, 483, 46689, 2.7659595208630336], ['car', 92.35965013504028, 231, 502, 17608, 3.074683025686503], ['car', 74.09864068031311, 1373, 658, 58077, 2.8817121463168465]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1042]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1542]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 391, screen_y= 483, value= None), value= truck) [0.6184]', '_visuallocation(color= None, screen_x= 231, screen_y= 502, value= None) [0.6684]']","[[840, 525, 0.1042], [840, 525, 0.1542], [391, 483, 0.6184], [231, 502, 0.6684]]"
000000157314.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['train', 93.8424289226532, 1182, 341, 492624, 3.0890224745676003], ['car', 99.46094751358031, 343, 503, 123539, 3.141413010343235], ['umbrella', 95.6588625907898, 831, 572, 241374, 3.1062983714473873]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1259]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1759]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 831, screen_y= 572, value= None), value= umbrella) [0.4738]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1182, screen_y= 341, value= None), value= train) [0.9458]', '_visuallocation(color= None, screen_x= 343, screen_y= 503, value= None) [0.9958]']","[[840, 525, 0.1259], [840, 525, 0.1759], [831, 572, 0.4738], [1182, 341, 0.9458], [343, 503, 0.9958]]"
000000176210.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 95.4259991645813, 1409, 709, 47754, 3.1041015913893957]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1144]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1644]', '_visuallocation(color= None, screen_x= 1409, screen_y= 709, value= None) [0.2144]']","[[840, 525, 0.1144], [840, 525, 0.1644], [1409, 709, 0.2144]]"
000000180878.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['cake', 86.26241683959961, 732, 482, 576638, 3.013528308471188], ['cell phone', 90.09926319122314, 1119, 881, 91698, 3.0524185931090524], ['car', 78.87885570526123, 1168, 655, 69160, 2.9349785618155937]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1096]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1596]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 732, screen_y= 482, value= None), value= cake) [0.4619]', '_visuallocation(color= None, screen_x= 1168, screen_y= 655, value= None) [0.5119]']","[[840, 525, 0.1096], [840, 525, 0.1596], [732, 482, 0.4619], [1168, 655, 0.5119]]"
000000197666.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['fire hydrant', 99.99598264694214, 524, 560, 846451, 3.1462398143082173], ['car', 67.6155388355255, 1385, 529, 43365, 2.806799383272741]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1224]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1724]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 524, screen_y= 560, value= None), value= fire hydrant) [0.5423]', '_visuallocation(color= None, screen_x= 1385, screen_y= 529, value= None) [0.5923]']","[[840, 525, 0.1224], [840, 525, 0.1724], [524, 560, 0.5423], [1385, 529, 0.5923]]"
000000198495.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['motorbike', 99.90978240966795, 871, 539, 1312164, 3.145464079940222], ['car', 96.08737230300905, 99, 336, 87361, 3.1103269812511796]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1229]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1729]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 871, screen_y= 539, value= None), value= motorbike) [0.4566]', '_visuallocation(color= None, screen_x= 99, screen_y= 336, value= None) [0.5066]']","[[840, 525, 0.1229], [840, 525, 0.1729], [871, 539, 0.4566], [99, 336, 0.5066]]"
000000201887.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 91.40413403511049, 838, 502, 1125552, 3.0653306974299044], ['car', 91.82251095771791, 1560, 422, 63325, 3.069436396638476]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1137]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1637]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 838, screen_y= 502, value= None), value= bus) [0.443]', '_visuallocation(color= None, screen_x= 1560, screen_y= 422, value= None) [0.493]']","[[840, 525, 0.1137], [840, 525, 0.1637], [838, 502, 0.443], [1560, 422, 0.493]]"
