000000421791.jpg,chair,64.80035781860352,1542,1461,996,801
000000421791.jpg,sink,64.36557173728943,1410,1212,619,595
000000457827.jpg,microwave,97.78786897659302,1538,1381,801,629
000000457827.jpg,bottle,71.70741558074951,998,950,664,590
000000457827.jpg,sink,66.31423830986023,637,417,726,685
000000479376.jpg,microwave,98.30052852630615,1533,1296,466,354
000000479376.jpg,oven,99.48822259902954,1537,1284,828,480
000000479376.jpg,sink,71.4506983757019,1173,994,672,619
000000506673.jpg,diningtable,95.30742168426514,1620,1163,1105,827
000000506673.jpg,refrigerator,98.4109878540039,803,691,667,465
000000506673.jpg,oven,96.13244533538818,352,148,751,492
000000506673.jpg,chair,61.73235774040222,1248,1140,878,751
000000506673.jpg,chair,64.67282176017761,1623,1287,1078,1001
000000506673.jpg,bottle,87.24610805511475,1255,1236,602,549
000000506673.jpg,vase,75.51152110099792,981,949,636,576
000000506673.jpg,sink,62.92741298675537,880,711,671,627
000000531552.jpg,refrigerator,99.96294975280762,1626,1032,1103,247
000000531552.jpg,diningtable,76.84705853462219,620,41,1060,696
000000531552.jpg,microwave,99.80030655860901,351,119,446,328
000000531552.jpg,oven,89.2755389213562,427,115,765,494
000000531552.jpg,sink,74.2910385131836,766,510,621,576
000000545160.jpg,microwave,70.72564363479614,1560,1325,612,360
000000545160.jpg,sink,78.20197343826294,940,674,776,703
000000545160.jpg,refrigerator,99.53370094299316,1590,1446,1058,515
000000545160.jpg,laptop,97.39587306976318,446,181,949,742
000000545160.jpg,oven,98.68403673171997,1338,1091,1028,668
000000545160.jpg,bottle,70.48883438110352,879,832,245,148
000000545160.jpg,sink,61.42086982727051,912,715,757,708
000000545160.jpg,banana,67.68801808357239,562,441,813,747
000000545160.jpg,mouse,65.01184701919556,458,406,940,905
000000564271.jpg,refrigerator,93.3667004108429,643,337,1004,398
000000564271.jpg,microwave,96.89880013465881,343,181,844,612
000000564271.jpg,refrigerator,98.28426241874695,1535,1274,1087,465
000000564271.jpg,sink,92.1542763710022,364,185,1044,877
000000581177.jpg,microwave,99.64154362678528,1339,1139,563,453
000000581177.jpg,refrigerator,99.19790029525757,1576,1357,973,366
000000581177.jpg,sink,86.6841971874237,924,660,772,693
000000581177.jpg,oven,98.5436737537384,1353,1117,957,599
000000581177.jpg,bowl,62.04272508621216,527,451,326,282
000000581177.jpg,bowl,79.1105329990387,285,217,401,354
000000581177.jpg,cup,76.20286345481873,356,297,408,354
