000000324171.jpg,broccoli,72.63919115066528,882,803,352,296
000000343254.jpg,wine glass,99.83795285224915,1517,1215,744,70
000000343254.jpg,diningtable,87.40375638008118,1566,141,1066,96
000000343254.jpg,cup,99.3024468421936,1212,879,860,616
000000343254.jpg,cup,89.74528908729553,684,528,489,42
000000343254.jpg,wine glass,99.89824891090393,824,619,563,0
000000343254.jpg,fork,75.56787729263306,280,46,440,335
000000343254.jpg,cup,99.72661137580872,673,410,760,510
000000343254.jpg,donut,90.24158716201782,835,541,909,629
000000358841.jpg,bowl,96.43722772598267,1264,842,486,185
000000358841.jpg,diningtable,61.41729950904846,1574,98,1015,133
000000358841.jpg,sandwich,96.39867544174194,753,240,937,299
000000358841.jpg,bowl,81.95714950561523,1190,751,884,533
000000358841.jpg,cup,89.71232175827026,1073,850,159,25
000000358841.jpg,cup,88.95267844200134,1353,1116,211,29
000000358841.jpg,fork,80.73838949203491,279,140,497,292
000000358841.jpg,bottle,75.08781552314758,1468,1344,70,15
000000374451.jpg,sandwich,77.22329497337341,788,205,755,218
000000374451.jpg,diningtable,87.55003809928894,1519,133,922,68
000000374451.jpg,fork,79.19244170188904,1541,1159,616,384
000000374451.jpg,sandwich,76.06110572814941,1374,800,840,354
000000395321.jpg,pizza,96.84617519378662,1262,482,888,301
000000395321.jpg,wine glass,89.50793743133545,497,211,426,19
000000395321.jpg,fork,97.4810779094696,1531,1338,743,353
000000418824.jpg,fork,80.63865900039673,650,164,535,80
000000418824.jpg,cake,96.03149890899658,1290,666,866,465
000000418824.jpg,bottle,90.52775502204895,1448,1199,524,1
000000429215.jpg,carrot,73.23675155639648,499,382,468,344
000000429215.jpg,fork,95.6326425075531,155,2,958,141
000000429215.jpg,knife,77.04430818557739,1464,1363,950,207
000000440623.jpg,diningtable,77.36676931381226,1524,125,1043,78
000000440623.jpg,cup,98.8894522190094,879,605,416,78
000000440623.jpg,bowl,84.31198596954346,1262,1057,484,324
000000440623.jpg,broccoli,82.121342420578,983,716,739,490
000000440623.jpg,fork,99.44506883621216,1247,984,979,578
000000466179.jpg,diningtable,92.3405408859253,1396,220,1062,110
000000466179.jpg,pizza,73.55481386184692,1175,407,1002,260
000000466179.jpg,fork,95.69784998893738,1490,1326,606,151
000000466179.jpg,knife,63.83783221244812,1520,1375,607,162
000000473866.jpg,knife,60.02262234687805,1433,1261,836,94
000000482525.jpg,diningtable,93.9692735671997,1532,153,975,135
000000482525.jpg,cake,91.45887494087219,1175,760,792,518
000000482525.jpg,cake,72.73164391517639,830,540,668,373
000000482525.jpg,fork,99.07987117767334,470,359,860,322
000000482525.jpg,fork,62.409764528274536,521,415,893,291
000000487182.jpg,sandwich,71.78028225898743,1389,955,648,165
000000487182.jpg,diningtable,60.39611101150513,1562,105,1026,76
000000487182.jpg,sandwich,73.51788878440857,1135,559,1004,495
000000487182.jpg,fork,86.97500824928284,224,-1,727,46
000000505111.jpg,bowl,96.14707231521606,554,116,536,203
000000505111.jpg,bowl,99.48866367340088,1292,930,544,284
000000505111.jpg,diningtable,84.95022654533386,1609,87,1072,88
000000505111.jpg,bottle,93.28933358192444,1580,1344,335,35
000000505111.jpg,cup,69.99675631523132,1487,1195,843,461
000000505111.jpg,fork,96.32771015167236,161,53,1035,782
000000516791.jpg,cup,98.72859716415405,589,125,413,63
000000516791.jpg,cup,98.89805316925049,1421,975,383,71
000000516791.jpg,diningtable,72.26004600524902,1561,102,1024,277
000000516791.jpg,cake,98.54854941368103,1542,582,1052,305
000000516791.jpg,spoon,99.54836368560791,677,26,1015,755
000000516791.jpg,fork,98.63538146018982,1508,680,1096,896
000000527863.jpg,knife,75.67294239997864,1558,930,431,56
000000527863.jpg,fork,98.37369918823242,1523,965,1050,771
000000537944.jpg,bowl,83.28935503959656,897,528,439,205
000000537944.jpg,bowl,96.898353099823,1196,580,1072,578
000000537944.jpg,bowl,95.1887309551239,822,621,193,63
000000537944.jpg,fork,69.10004615783691,299,190,925,764
000000537944.jpg,bowl,85.1211667060852,452,140,1054,917
000000560721.jpg,pizza,92.80068278312683,1081,507,261,42
000000560721.jpg,wine glass,99.63463544845581,1580,1166,470,77
000000560721.jpg,diningtable,98.08987975120544,1531,190,1051,-35
000000560721.jpg,pizza,98.35929870605469,1430,300,1036,212
000000560721.jpg,wine glass,95.21464705467224,1266,1008,275,32
000000560721.jpg,fork,92.17950701713562,325,153,673,273
000000565116.jpg,diningtable,62.708085775375366,585,137,432,204
000000565116.jpg,chair,94.21797394752502,947,623,408,203
000000565116.jpg,chair,91.71421527862549,606,206,455,241
000000565116.jpg,diningtable,99.94166493415833,1531,96,994,353
000000565116.jpg,chair,98.16359877586365,1542,1407,498,166
000000565116.jpg,cup,99.51039552688599,662,547,576,353
000000565116.jpg,cup,98.93504977226257,1180,994,600,425
000000565116.jpg,knife,83.03253650665283,515,164,630,544
000000565116.jpg,fork,79.37117218971252,566,351,836,581
000000581593.jpg,cake,61.31112575531006,1115,764,678,511
000000581593.jpg,diningtable,97.37914204597473,1433,162,1062,260
000000581593.jpg,fork,99.41932559013367,1251,756,925,690
000000581593.jpg,chair,99.46691989898682,1052,775,400,83
000000581593.jpg,wine glass,96.31818532943726,863,661,500,66
000000581593.jpg,cake,62.456077337265015,813,585,668,469
000000581593.jpg,cake,65.00188112258911,932,691,804,589
