000000071631.jpg,"[['sofa', 76.13087296485902, 675, 39, 725, 498], ['diningtable', 99.68134760856628, 1356, 2, 1079, 651], ['tvmonitor', 99.45799708366394, 504, 291, 437, 288], ['chair', 98.14982414245605, 906, 667, 676, 540], ['chair', 71.39889597892761, 277, 46, 801, 520], ['vase', 97.98426032066344, 685, 600, 844, 660], ['chair', 99.76360201835631, 1569, 1242, 1078, 647]]"
000000076103.jpg,"[['bed', 99.04868602752686, 1638, 719, 1089, 418], ['tvmonitor', 99.83209371566772, 428, 254, 441, 170], ['vase', 60.69372892379761, 478, 438, 649, 603]]"
000000078085.jpg,"[['tvmonitor', 96.31207585334778, 932, 534, 384, 93], ['tvmonitor', 99.56604838371277, 1302, 910, 448, 112], ['laptop', 99.93338584899902, 670, 263, 636, 270], ['chair', 96.86469435691832, 1250, 113, 1077, 948], ['keyboard', 79.41314578056334, 620, 347, 574, 450], ['keyboard', 99.98732805252077, 1062, 658, 659, 570], ['mouse', 99.14485812187195, 1191, 1129, 694, 639]]"
000000078274.jpg,"[['sofa', 87.72732615470886, 596, 9, 1023, 653], ['tvmonitor', 99.74152445793152, 1683, 1314, 721, 346]]"
000000079472.jpg,"[['tvmonitor', 99.0339994430542, 1438, 1051, 673, 384], ['laptop', 99.68810081481934, 1099, 724, 857, 502], ['cell phone', 79.49628829956055, 888, 835, 381, 268], ['mouse', 99.05797839164734, 1198, 1117, 806, 720]]"
000000080397.jpg,"[['bed', 90.27678966522215, 1646, 1176, 1068, 751], ['tvmonitor', 97.16721773147584, 1141, 999, 569, 396], ['chair', 98.4899640083313, 633, 296, 1007, 649], ['bottle', 93.4592068195343, 553, 507, 674, 535]]"
000000082122.jpg,"[['refrigerator', 96.42080068588257, 1589, 1288, 1086, 231], ['diningtable', 96.43574357032776, 778, 379, 1075, 610], ['pottedplant', 78.7486970424652, 1379, 1249, 158, 47], ['tvmonitor', 99.53267574310304, 744, 521, 279, 115], ['microwave', 79.94238138198854, 1346, 1222, 563, 449], ['chair', 96.79760336875916, 449, 276, 984, 544], ['chair', 99.87606406211852, 954, 699, 1011, 585], ['chair', 99.8145043849945, 710, 411, 1059, 614], ['vase', 62.98852562904358, 1126, 1062, 103, 35], ['sink', 66.74891710281372, 1173, 999, 553, 532]]"
000000085856.jpg,"[['sofa', 98.18962216377258, 987, 287, 770, 499], ['pottedplant', 67.54920482635498, 1176, 1052, 514, 362], ['tvmonitor', 98.45095872879028, 1533, 1355, 713, 555]]"
000000085940.jpg,"[['tvmonitor', 99.86612200737, 586, 172, 696, 315], ['oven', 99.2473840713501, 1216, 622, 1090, 566], ['sink', 82.44887590408325, 1530, 1356, 684, 579]]"
000000086650.jpg,"[['diningtable', 73.56719374656676, 764, 201, 1057, 540], ['chair', 98.03397655487059, 712, 394, 1017, 584], ['book', 61.10084652900696, 1373, 1222, 613, 574], ['book', 63.38152289390564, 1350, 1211, 668, 635], ['book', 71.77058458328247, 1458, 1362, 818, 769], ['book', 65.5380368232727, 1540, 1422, 920, 869], ['book', 69.90466117858887, 1538, 1415, 942, 893], ['book', 68.57719421386719, 1536, 1407, 961, 909]]"
000000088925.jpg,"[['sofa', 99.22447204589844, 1640, 905, 1102, 846], ['tvmonitor', 99.6666967868805, 492, 178, 869, 648], ['pottedplant', 96.45678997039795, 626, 494, 864, 678], ['chair', 76.44069194793701, 394, 215, 1055, 903], ['vase', 64.03035521507263, 758, 707, 723, 647], ['vase', 86.08222603797913, 1009, 953, 729, 651], ['vase', 61.417049169540405, 577, 534, 856, 781]]"
000000089792.jpg,"[['diningtable', 66.11241698265076, 912, 332, 843, 425], ['sofa', 97.58557677268982, 1494, 914, 1115, 589], ['chair', 62.61493563652039, 995, 905, 489, 319], ['tvmonitor', 99.58524107933044, 302, 127, 687, 350], ['chair', 98.94123077392578, 581, 379, 822, 454], ['chair', 99.74219799041748, 881, 619, 828, 437], ['chair', 76.2446343898773, 481, 375, 455, 384]]"
000000092331.jpg,"[['chair', 99.6946394443512, 929, 571, 1067, 508], ['tvmonitor', 99.54567551612854, 568, 225, 507, 183]]"
000000100395.jpg,"[['bed', 99.48381781578064, 1545, 662, 1098, 700], ['tvmonitor', 99.87182021141052, 526, 274, 408, 154]]"
000000102459.jpg,"[['tvmonitor', 99.53277707099916, 584, 369, 603, 445]]"
000000105538.jpg,"[['tvmonitor', 95.13167142868042, 1104, 745, 438, 123], ['laptop', 99.78101849555969, 621, 325, 521, 263], ['keyboard', 97.93393015861513, 781, 471, 716, 551], ['cell phone', 93.39473843574524, 1037, 976, 695, 573], ['cell phone', 67.60048866271973, 1203, 1092, 728, 639], ['mouse', 99.29731488227844, 976, 881, 835, 738]]"
000000106392.jpg,"[['tvmonitor', 62.5694215297699, 1348, 1178, 686, 526], ['microwave', 98.1620192527771, 467, 235, 690, 551], ['sink', 89.97375369071959, 944, 758, 704, 673]]"
000000107384.jpg,"[['tvmonitor', 99.51515793800354, 1250, 871, 442, 214], ['sofa', 70.85699439048767, 1574, 708, 1095, 838], ['book', 73.72505664825441, 1443, 1425, 287, 220], ['book', 80.99244236946106, 1447, 1420, 361, 306], ['book', 60.87867021560669, 1424, 1406, 435, 374], ['book', 73.41974973678589, 1443, 1423, 433, 376], ['bottle', 86.52195930480957, 1023, 983, 703, 588]]"
000000109084.jpg,"[['tvmonitor', 99.12680387496948, 1325, 1146, 523, 370], ['pottedplant', 95.60930132865906, 1164, 1006, 631, 447], ['chair', 70.23866176605225, 843, 594, 647, 461], ['sofa', 72.17668294906615, 842, 595, 665, 464], ['sofa', 78.04985642433168, 610, 345, 907, 539], ['chair', 74.22472238540651, 1547, 1327, 1081, 634], ['chair', 99.67163205146791, 912, 566, 1058, 729], ['cup', 90.44838547706604, 1225, 981, 1071, 878]]"
000000111341.jpg,"[['laptop', 77.08308696746826, 1026, 794, 475, 306], ['keyboard', 67.79093742370604, 1102, 722, 576, 530], ['tvmonitor', 95.52673101425172, 1482, 1159, 1058, 746], ['keyboard', 94.983971118927, 1118, 711, 558, 521], ['mouse', 60.75801253318786, 1307, 1247, 563, 532]]"
000000111348.jpg,"[['tvmonitor', 99.95623230934143, 533, 138, 771, 496], ['clock', 98.9004135131836, 944, 751, 449, 210]]"
000000113879.jpg,"[['sofa', 99.58651065826416, 810, 114, 1074, 475], ['sofa', 77.63737440109253, 1529, 1007, 1107, 730], ['tvmonitor', 97.72195219993591, 1543, 1334, 517, 303], ['chair', 98.33409786224364, 899, 749, 623, 421], ['chair', 96.16415500640869, 750, 505, 705, 421], ['sofa', 67.47056245803833, 754, 505, 734, 437], ['book', 69.59977149963379, 901, 751, 642, 597]]"
000000117428.jpg,"[['sofa', 90.15001058578493, 846, 156, 1076, 662], ['sofa', 80.27607202529906, 1495, 981, 1096, 887], ['tvmonitor', 99.65162873268127, 1012, 731, 432, 239], ['book', 62.26922869682312, 1153, 1086, 413, 399], ['book', 60.63583493232727, 443, 428, 562, 504]]"
000000118227.jpg,"[['toilet', 86.99803948402405, 1576, 911, 1040, 625], ['tvmonitor', 75.36827325820924, 462, 134, 375, 92]]"
000000119002.jpg,"[['tvmonitor', 99.5614230632782, 634, 152, 569, 189], ['chair', 67.17235445976257, 1535, 688, 1061, 261], ['book', 71.14051580429076, 1081, 885, 796, 673], ['book', 88.53279948234558, 1357, 1057, 814, 654], ['book', 72.06225991249084, 1216, 1038, 887, 750]]"
000000120285.jpg,"[['diningtable', 86.9140088558197, 1160, 709, 1033, 777], ['sofa', 98.42979907989502, 1626, 1241, 1122, 750], ['bench', 98.84402751922607, 931, 217, 1077, 862], ['tvmonitor', 99.86373782157898, 1329, 1049, 529, 325], ['chair', 92.80710816383362, 447, 296, 846, 677], ['chair', 67.73677468299866, 602, 470, 813, 687]]"
000000123310.jpg,"[['microwave', 97.97887206077576, 1005, 856, 909, 794], ['tvmonitor', 98.00192713737488, 295, 55, 1043, 833], ['wine glass', 85.4803204536438, 561, 506, 662, 545], ['wine glass', 75.78002810478209, 423, 384, 681, 561], ['wine glass', 69.19147968292236, 453, 414, 680, 559], ['wine glass', 88.04312944412231, 485, 446, 681, 558], ['spoon', 94.50598359107971, 393, 357, 883, 760], ['spoon', 87.09217309951781, 421, 389, 883, 760], ['spoon', 95.44745087623596, 455, 423, 880, 764]]"
000000124824.jpg,"[['bed', 99.37593936920166, 1493, 680, 980, 634], ['chair', 98.84387850761414, 542, 2, 1052, 707], ['tvmonitor', 99.4455337524414, 390, 182, 597, 434], ['chair', 98.3417809009552, 618, 425, 811, 574]]"
000000124827.jpg,"[['sofa', 99.65558648109436, 1092, 699, 873, 622], ['bottle', 75.75031518936156, 372, 252, 1061, 935], ['pottedplant', 62.678611278533936, 1205, 1166, 649, 601]]"
000000124911.jpg,"[['tvmonitor', 98.87118935585022, 1276, 917, 471, 203], ['laptop', 99.95474219322205, 871, 351, 855, 450], ['chair', 99.76824522018431, 1661, 1049, 1082, 395], ['keyboard', 99.52186346054077, 1301, 966, 568, 478], ['mouse', 79.97356057167053, 1411, 1344, 565, 523]]"
000000127256.jpg,"[['tvmonitor', 89.7559881210327, 975, 750, 379, 166], ['keyboard', 99.43534731864928, 896, 629, 432, 386], ['mouse', 92.01805591583252, 1048, 1002, 461, 425]]"
000000129576.jpg,"[['sofa', 96.63487076759338, 836, 32, 1047, 493], ['tvmonitor', 99.0886688232422, 1186, 1049, 632, 489], ['bicycle', 96.68467044830322, 1026, 835, 762, 456], ['book', 72.31080532073975, 778, 656, 730, 686]]"
000000136396.jpg,"[['chair', 99.00102615356444, 1549, 1080, 1117, 561], ['bed', 97.87490367889404, 1002, 114, 1076, 674], ['tvmonitor', 98.52081537246704, 559, 280, 409, 186], ['chair', 99.87775087356569, 991, 711, 791, 439]]"
000000141278.jpg,"[['chair', 99.84779953956604, 744, 210, 1052, 408], ['tvmonitor', 97.95201420783995, 928, 718, 340, 163], ['laptop', 99.85807538032532, 1078, 832, 482, 304]]"
000000141946.jpg,"[['chair', 99.0812122821808, 846, 350, 915, 356], ['tvmonitor', 88.88598680496216, 1113, 897, 345, 148], ['tvmonitor', 92.86189675331116, 737, 533, 394, 234], ['laptop', 89.52444791793823, 779, 541, 423, 232], ['keyboard', 94.2216694355011, 1075, 884, 377, 340], ['keyboard', 60.04652976989746, 757, 571, 410, 357], ['bottle', 78.3646821975708, 360, 302, 458, 347]]"
000000142557.jpg,"[['chair', 99.5484471321106, 1528, 935, 1100, 534], ['tvmonitor', 99.79889988899231, 1053, 696, 442, 126], ['laptop', 98.73223900794984, 1330, 1101, 443, 271], ['keyboard', 99.59992170333862, 1159, 804, 568, 437], ['keyboard', 62.287694215774536, 1308, 1113, 407, 360], ['mouse', 92.7737295627594, 1255, 1189, 466, 421]]"
000000144881.jpg,"[['tvmonitor', 99.84210133552551, 1305, 893, 452, 107], ['sofa', 97.60245680809021, 767, 40, 1056, 348], ['pottedplant', 76.65261030197144, 764, 500, 417, 148], ['remote', 98.98208975791931, 408, 278, 942, 814]]"
000000146171.jpg,"[['tvmonitor', 99.13886189460754, 642, 161, 596, 196], ['diningtable', 78.81134748458862, 887, 90, 1076, 682], ['bottle', 81.08435869216919, 470, 378, 764, 598], ['remote', 84.59982872009276, 692, 595, 837, 768], ['remote', 96.77489995956421, 420, 177, 859, 816]]"
000000150671.jpg,"[['sofa', 74.55819845199584, 587, 149, 835, 614], ['tvmonitor', 99.13862347602844, 1550, 1436, 738, 507], ['chair', 99.08079504966736, 1061, 843, 825, 625]]"
000000152657.jpg,"[['tvmonitor', 99.83037710189821, 1450, 1103, 709, 442], ['sofa', 98.981112241745, 790, 119, 1067, 667], ['chair', 96.73515558242798, 501, 250, 693, 495], ['pottedplant', 61.20453476905823, 754, 690, 511, 410], ['pottedplant', 87.99174427986145, 613, 560, 532, 474], ['book', 78.5273492336273, 940, 859, 936, 880]]"
000000153445.jpg,"[['tvmonitor', 99.6653378009796, 1432, 1070, 484, 253], ['sofa', 91.21904373168944, 768, 131, 798, 452], ['diningtable', 63.95422220230103, 1181, 742, 846, 653], ['sofa', 94.70943212509157, 1013, 115, 1077, 557], ['vase', 84.83882546424866, 901, 854, 262, 197]]"
000000155142.jpg,"[['tvmonitor', 99.67765808105469, 682, 301, 629, 392]]"
000000155546.jpg,"[['tvmonitor', 99.77120757102966, 1445, 1094, 401, 205], ['sofa', 98.79125356674194, 1121, 223, 1061, 563], ['chair', 96.57008051872252, 586, 410, 608, 358], ['chair', 62.10832595825195, 416, 182, 585, 420], ['book', 71.19126319885255, 993, 854, 755, 698]]"
000000159240.jpg,"[['chair', 99.287211894989, 999, 648, 997, 544], ['tvmonitor', 99.80959892272949, 1243, 1052, 741, 571], ['chair', 86.32713556289673, 1542, 1262, 931, 608]]"
000000160142.jpg,"[['tvmonitor', 98.99523258209229, 1290, 876, 455, 154], ['sofa', 98.23836088180542, 934, 185, 1051, 502], ['remote', 68.20931434631348, 922, 816, 625, 579]]"
000000164453.jpg,"[['laptop', 99.93549585342407, 704, 91, 781, 292], ['chair', 99.850195646286, 1652, 1036, 1095, 406], ['tvmonitor', 99.8647928237915, 1115, 808, 393, 107], ['keyboard', 99.96322393417358, 1136, 779, 531, 424], ['mouse', 98.68718385696413, 1271, 1192, 467, 428]]"
000000165433.jpg,"[['bed', 96.60630822181702, 1189, 578, 758, 489], ['sofa', 87.38609552383423, 1378, 312, 1090, 790]]"
000000169250.jpg,"[['sofa', 98.27207922935486, 744, 260, 1074, 624], ['tvmonitor', 99.66462254524231, 1294, 1109, 789, 576]]"
000000171940.jpg,"[['sofa', 93.50561499595642, 1193, 589, 914, 579], ['sofa', 97.48563170433044, 1562, 1148, 1116, 672], ['tvmonitor', 98.98820519447328, 1412, 1208, 691, 523]]"
000000172834.jpg,"[['tvmonitor', 97.61094450950623, 1565, 1199, 360, 176], ['sofa', 97.55146503448486, 1067, 90, 1067, 527]]"
000000177802.jpg,"[['sofa', 99.2927610874176, 1405, 891, 688, 454], ['sofa', 97.55655527114868, 607, 47, 1003, 550], ['tvmonitor', 98.79275560379028, 251, 70, 556, 395], ['chair', 81.08811378479005, 828, 697, 613, 415], ['sofa', 85.99290251731873, 1606, 1353, 865, 540], ['chair', 75.14521479606628, 702, 629, 546, 451]]"
000000181348.jpg,"[['sofa', 87.0651364326477, 538, 107, 1024, 351], ['sofa', 96.75791263580322, 1534, 1078, 1090, 601], ['tvmonitor', 98.05834889411926, 646, 444, 386, 233]]"
000000181922.jpg,"[['bed', 90.8079206943512, 1110, 80, 1045, 553], ['tvmonitor', 98.98565411567688, 1247, 1070, 442, 310], ['chair', 73.05940985679626, 623, 454, 575, 476], ['chair', 97.29502201080322, 1125, 981, 643, 500]]"
000000182673.jpg,"[['sofa', 99.26608204841614, 1430, 821, 1076, 710], ['tvmonitor', 89.67851400375366, 648, 484, 523, 357], ['chair', 72.68500328063966, 1317, 1198, 640, 511], ['chair', 89.69275951385498, 1036, 813, 750, 572], ['chair', 91.0442590713501, 1234, 990, 771, 598], ['vase', 90.23287296295166, 326, 286, 286, 214], ['chair', 64.14777040481567, 1180, 1105, 566, 492]]"
000000184830.jpg,"[['sofa', 96.82313799858092, 1547, 812, 950, 558], ['chair', 98.29291701316832, 1556, 878, 1098, 841], ['pottedplant', 67.49338507652283, 1493, 1277, 590, 338], ['diningtable', 71.22835516929626, 709, 546, 730, 474], ['bowl', 61.59738302230835, 510, 451, 375, 352]]"
000000188688.jpg,"[['sofa', 95.93565464019777, 820, 152, 1053, 540], ['chair', 93.25596690177916, 1442, 586, 1096, 970], ['tvmonitor', 99.86303448677064, 1338, 1055, 607, 388], ['vase', 77.6867151260376, 1109, 1049, 761, 692]]"
000000188712.jpg,"[['tvmonitor', 98.90186786651613, 570, 175, 512, 190], ['sofa', 93.9148247241974, 1553, 567, 1105, 537]]"
000000190722.jpg,"[['laptop', 99.86568689346312, 765, 226, 876, 435], ['keyboard', 99.88324642181395, 1243, 839, 723, 568], ['tvmonitor', 98.29939007759094, 1122, 768, 440, 124], ['cell phone', 89.40863609313965, 251, 151, 986, 870], ['mouse', 99.86938238143921, 1334, 1263, 635, 561]]"
000000190957.jpg,"[['tvmonitor', 89.37281966209412, 874, 500, 1021, 717], ['person', 72.02771902084349, 803, 562, 947, 730]]"
000000192651.jpg,"[['chair', 80.61178922653198, 953, 576, 811, 582], ['sofa', 69.00763511657715, 989, 580, 815, 599], ['sofa', 97.21473455429077, 1373, 724, 1097, 669], ['tvmonitor', 99.86820816993713, 361, 149, 645, 461], ['pottedplant', 91.34494066238405, 1555, 1332, 1017, 298], ['pottedplant', 62.01810836791992, 1550, 1321, 977, 730], ['book', 83.171147108078, 783, 649, 793, 745], ['book', 60.918617248535156, 669, 548, 832, 774]]"
000000193529.jpg,"[['pottedplant', 93.28786730766295, 907, 529, 725, 66], ['sofa', 95.64074277877808, 608, 29, 852, 488], ['sofa', 99.18340444564821, 1437, 527, 1089, 594], ['pottedplant', 93.23520064353943, 1539, 1412, 433, 303], ['tvmonitor', 98.76875877380371, 1244, 1033, 500, 295], ['pottedplant', 80.78683018684387, 982, 914, 392, 304], ['vase', 82.61647820472717, 1481, 1440, 417, 375], ['pottedplant', 87.62142658233644, 972, 885, 557, 487], ['pottedplant', 66.31381511688232, 1407, 1254, 578, 525], ['vase', 69.09160614013672, 657, 588, 690, 604], ['pottedplant', 69.64552402496338, 1541, 1467, 763, 653]]"
000000195754.jpg,"[['sofa', 97.27689623832704, 923, 480, 714, 512], ['chair', 97.57768511772156, 622, 231, 909, 634], ['tvmonitor', 99.24430847167969, 1369, 1148, 527, 356], ['chair', 90.72582125663756, 505, 205, 863, 584]]"
000000202086.jpg,"[['sofa', 95.26894092559814, 1490, 683, 958, 494], ['chair', 98.92390370368958, 655, 258, 947, 668], ['tvmonitor', 99.97669458389281, 627, 421, 437, 299], ['bowl', 67.66191124916078, 819, 707, 562, 511]]"
000000203160.jpg,"[['chair', 72.41774201393126, 1204, 726, 701, 413], ['sofa', 98.55201244354248, 1493, 141, 1102, 494], ['car', 92.67696142196657, 1057, 925, 341, 236], ['tvmonitor', 99.92334246635436, 566, 310, 429, 200], ['wine glass', 77.51930356025694, 542, 498, 649, 542]]"
000000206395.jpg,"[['tvmonitor', 99.92930293083192, 344, 146, 639, 473], ['pottedplant', 71.55901193618773, 427, 336, 633, 500]]"
000000206662.jpg,"[['tvmonitor', 99.44081902503969, 1465, 1026, 454, 118], ['chair', 99.35705661773682, 242, 54, 958, 636], ['chair', 99.79916214942932, 473, 227, 1022, 642]]"
000000210794.jpg,"[['tvmonitor', 62.09338903427124, 603, 418, 703, 542], ['sofa', 79.8508584499359, 1645, 1368, 1081, 717], ['book', 60.35454273223877, 1222, 1202, 425, 383]]"
000000211521.jpg,"[['sofa', 99.57649111747742, 602, 32, 1052, 637], ['tvmonitor', 99.71423745155334, 1280, 1154, 789, 531], ['chair', 75.03334283828734, 847, 605, 851, 604]]"
000000213375.jpg,"[['toilet', 78.73963117599487, 773, 551, 926, 613], ['toilet', 98.25749397277832, 1218, 932, 1073, 771]]"
000000214848.jpg,"[['sofa', 79.02716398239136, 1037, 661, 743, 571], ['tvmonitor', 98.54748845100404, 217, 47, 762, 540]]"
