000000294238.jpg,chair,99.86273050308228,1011,747,493,247
000000294238.jpg,chair,99.71504211425781,1612,1298,456,315
000000294238.jpg,bottle,98.96173477172852,212,55,597,316
000000294238.jpg,bowl,72.63319492340088,515,214,586,499
000000294238.jpg,pizza,85.59187650680542,1039,575,617,540
000000298773.jpg,toilet,90.54669737815857,1562,1104,1097,538
000000298773.jpg,chair,78.64472270011902,287,60,881,378
000000303670.jpg,pizza,98.94256591796875,996,215,952,456
000000303670.jpg,bottle,97.97989130020142,1229,1070,665,224
000000303670.jpg,cup,79.55513596534729,1524,1267,766,378
000000316561.jpg,clock,99.78130459785461,920,661,503,228
000000316561.jpg,cup,99.6192991733551,1317,1108,572,358
000000316561.jpg,bottle,99.51512217521667,412,151,721,197
000000316561.jpg,cup,99.8141348361969,1326,1037,821,555
000000333842.jpg,tvmonitor,88.61162066459656,1627,823,447,80
000000333842.jpg,tvmonitor,98.87398481369019,842,20,574,39
000000333842.jpg,keyboard,99.64926242828369,1086,87,1076,805
000000333842.jpg,teddy bear,71.14208340644836,1615,1413,573,281
000000333842.jpg,book,70.56757807731628,555,247,815,716
000000333842.jpg,mouse,99.60457682609558,1331,1058,845,725
000000350270.jpg,broccoli,77.42424607276917,852,330,650,448
000000350270.jpg,bottle,83.5620641708374,472,316,421,64
000000363727.jpg,diningtable,90.22226333618164,1466,259,1087,46
000000363727.jpg,bottle,64.13131356239319,1252,1098,252,28
000000399488.jpg,laptop,99.82141256332397,1342,132,1001,152
000000399488.jpg,diningtable,73.55595827102661,1383,199,1012,240
000000399488.jpg,bottle,70.59151530265808,1504,1317,776,72
000000418882.jpg,oven,99.44950342178345,1361,334,1076,244
000000418882.jpg,bottle,99.6253490447998,335,215,605,275
000000418882.jpg,bowl,87.77973055839539,453,178,819,626
000000448077.jpg,bowl,98.48606586456299,275,58,163,57
000000448077.jpg,bowl,98.54274392127991,418,127,298,158
000000448077.jpg,bowl,86.78675889968872,384,145,690,561
000000448077.jpg,bowl,81.68870806694031,415,129,747,597
000000465457.jpg,cup,88.6207103729248,566,139,495,149
000000465457.jpg,diningtable,89.62904810905457,1350,280,1025,130
000000465457.jpg,bowl,95.54115533828735,1224,463,979,285
000000465457.jpg,bottle,86.20927929878235,662,536,323,44
000000465457.jpg,banana,98.81906509399414,561,191,978,635
000000488390.jpg,laptop,99.90096688270569,1130,233,864,249
000000488390.jpg,bottle,98.64040017127991,458,342,648,307
000000501138.jpg,chair,99.568772315979,1124,584,1089,642
000000501138.jpg,tvmonitor,99.16039705276489,1004,773,575,370
000000501138.jpg,tvmonitor,99.23776984214783,1245,1005,599,376
000000501138.jpg,keyboard,99.73748922348022,1264,975,682,594
000000501138.jpg,cup,95.37935256958008,1416,1342,661,556
000000501138.jpg,mouse,68.16558241844177,854,806,642,616
000000519664.jpg,toilet,79.5554518699646,1113,738,985,204
000000519664.jpg,sink,92.36792325973511,720,145,1034,537
000000547875.jpg,cup,99.50845241546631,676,318,592,117
000000547875.jpg,diningtable,96.5916633605957,1557,158,1060,97
000000547875.jpg,fork,82.56300091743469,1499,912,646,527
000000547875.jpg,cup,71.84256911277771,573,305,226,73
000000547875.jpg,bottle,71.45755887031555,1454,1232,530,-25
000000565367.jpg,bottle,62.73757219314575,1395,1246,378,176
000000565367.jpg,carrot,74.46150779724121,1179,1055,1006,875
000000573206.jpg,oven,80.94416856765747,1746,443,987,174
000000573206.jpg,pizza,96.51533365249634,1375,473,1022,543
000000573206.jpg,bottle,99.18913841247559,565,377,619,108
000000573206.jpg,cup,70.35589814186096,412,167,549,251
