000000114142.jpg,"[['bowl', 95.54536938667296, 871, 350, 313, 89], ['sandwich', 99.05415177345276, 1117, 459, 883, 236], ['bottle', 76.12077593803407, 386, 145, 394, -2], ['cup', 61.667615175247185, 386, 145, 394, -2], ['wine glass', 66.61319136619568, 1232, 892, 380, 11]]"
000000117137.jpg,"[['truck', 98.70567321777344, 1527, 238, 985, 100], ['car', 98.91940355300905, 1629, 1421, 787, 536]]"
000000121682.jpg,"[['diningtable', 99.68189597129822, 1620, 23, 1117, 359], ['chair', 94.60490345954895, 1068, 809, 438, 215], ['chair', 67.13505983352661, 719, 465, 429, 283], ['vase', 87.56073117256166, 474, 239, 472, 313], ['knife', 63.00903558731079, 419, 166, 555, 454], ['cup', 76.4959156513214, 1500, 1316, 622, 509], ['sandwich', 64.30022120475769, 1204, 1071, 739, 634], ['cup', 91.81280732154846, 752, 603, 811, 633], ['cup', 97.57263660430908, 1496, 1366, 827, 653], ['cup', 99.22464489936829, 1302, 1123, 907, 733], ['spoon', 68.8665509223938, 447, 307, 979, 783], ['fork', 94.91645097732544, 1056, 952, 1070, 865], ['sandwich', 66.26260280609131, 1026, 958, 516, 453], ['sandwich', 70.29274702072144, 1086, 961, 580, 508], ['sandwich', 61.71690225601196, 1098, 1019, 593, 538]]"
000000124711.jpg,"[['sandwich', 95.29076814651488, 900, 435, 463, 43], ['sandwich', 99.4123637676239, 898, 168, 916, 217], ['cup', 61.80469989776611, 573, 352, 261, 20]]"
000000125755.jpg,"[['bowl', 83.45962166786194, 653, 367, 183, 12], ['cake', 89.36455249786377, 636, 474, 319, 198], ['cake', 94.84925270080566, 825, 654, 332, 221], ['cake', 97.74739146232605, 1031, 862, 350, 211], ['cake', 66.78935289382936, 1413, 1236, 362, 242], ['cake', 94.92351412773131, 576, 401, 482, 329], ['cake', 98.19215536117555, 788, 609, 479, 320], ['cake', 94.91055011749269, 1026, 850, 491, 344], ['cake', 81.33686184883119, 815, 628, 652, 477], ['banana', 66.06737971305847, 1053, 852, 662, 486]]"
000000138397.jpg,"[['vase', 81.40875697135925, 514, 397, 392, 95], ['vase', 98.53567481040956, 781, 629, 584, 206], ['bowl', 67.1093761920929, 1350, 1044, 697, 547], ['vase', 89.28903341293335, 247, 133, 799, 470], ['vase', 83.73264074325563, 747, 655, 1007, 737], ['bottle', 68.55822801589966, 962, 830, 1068, 960]]"
000000139748.jpg,"[['broccoli', 86.61931157112122, 729, 339, 736, 416], ['diningtable', 83.1349790096283, 1549, 121, 1077, 169], ['cup', 91.8796181678772, 489, 337, 247, 59], ['cup', 96.01147770881651, 375, 212, 329, 139], ['bowl', 90.6269371509552, 1500, 1153, 1028, 681]]"
000000140017.jpg,"[['pizza', 98.0534017086029, 1051, 281, 752, 300]]"
000000146711.jpg,"[['knife', 91.83781147003174, 1540, 703, 323, 170], ['carrot', 70.05097270011903, 297, 192, 207, 83], ['bowl', 75.41649341583252, 410, 158, 364, 80], ['carrot', 87.7747654914856, 410, 158, 364, 80], ['carrot', 98.51803779602051, 975, 872, 909, 632]]"
000000146760.jpg,"[['cup', 70.85782289505005, 883, 652, 734, 468], ['cup', 98.54984283447266, 1079, 947, 751, 595], ['bowl', 98.9385187625885, 842, 542, 839, 677]]"
000000151017.jpg,"[['bowl', 98.9769995212555, 563, 158, 696, 369], ['diningtable', 96.38543128967285, 1484, 177, 1033, 109], ['apple', 91.90436005592346, 774, 635, 221, 79], ['apple', 92.51823425292969, 911, 776, 244, 98], ['carrot', 90.88202118873596, 1403, 1155, 568, 337], ['knife', 99.99914169311523, 1093, 943, 1063, 88]]"
000000163528.jpg,"[['knife', 98.33833575248718, 1694, 1080, 625, 238], ['fork', 84.07761454582214, 543, 1, 686, 256], ['diningtable', 70.24099826812744, 1496, -3, 1015, 92], ['pizza', 93.27510595321657, 1541, 175, 1043, 85]]"
000000176090.jpg,"[['toilet', 99.42350387573242, 697, 390, 792, 267], ['bowl', 88.99505734443666, 1386, 1136, 409, 231]]"
000000178526.jpg,"[['refrigerator', 99.86137747764587, 700, 381, 800, 395], ['bowl', 67.58740544319153, 376, 155, 811, 678], ['chair', 66.06840491294861, 226, 142, 705, 625], ['orange', 65.0326669216156, 306, 226, 739, 673], ['orange', 76.51067972183229, 388, 311, 730, 675]]"
000000180569.jpg,"[['laptop', 98.69179129600523, 918, 522, 805, 589], ['cup', 92.80543327331543, 873, 729, 961, 825], ['bowl', 98.17432761192322, 1370, 1168, 966, 821], ['book', 60.83741784095764, 410, 141, 1006, 803], ['mouse', 85.57682633399962, 1080, 995, 740, 663]]"
000000181734.jpg,"[['sandwich', 80.8582603931427, 1272, 745, 605, 325], ['diningtable', 95.57231664657593, 1595, 123, 998, 165], ['sandwich', 98.30026030540466, 1075, 525, 859, 479], ['bowl', 88.6037528514862, 1683, 1475, 605, 231], ['knife', 98.25964570045471, 428, 31, 509, 431], ['cup', 94.84447836875916, 1680, 1400, 1033, 915]]"
000000183657.jpg,"[['bowl', 87.4965488910675, 544, 209, 727, 494]]"
000000188658.jpg,"[['knife', 76.3534665107727, 947, 219, 122, 15], ['pizza', 82.02859759330751, 1544, 69, 1077, 168], ['bowl', 92.54735112190248, 1390, 1047, 199, 27]]"
000000196699.jpg,"[['bowl', 85.1199507713318, 353, 38, 776, 238], ['knife', 94.17968988418579, 490, 77, 153, 62], ['knife', 84.46012139320374, 1056, 933, 1002, 312]]"
000000202260.jpg,"[['sofa', 95.12943029403688, 1250, 484, 923, 548], ['sofa', 95.63326835632324, 1592, 631, 1092, 755], ['diningtable', 88.55485320091248, 484, 222, 742, 448], ['chair', 98.1645166873932, 494, 323, 750, 439], ['microwave', 98.99047613143921, 1082, 934, 405, 335]]"
000000202414.jpg,"[['sandwich', 99.01874661445619, 1456, 499, 881, 121], ['bowl', 94.29158568382263, 461, 98, 831, 254], ['diningtable', 84.6552848815918, 1463, 272, 958, 141]]"
000000203843.jpg,"[['refrigerator', 86.67781949043274, 1619, 1268, 1074, 283], ['sink', 88.02138566970825, 677, 331, 834, 697], ['bowl', 65.62521457672119, 327, 72, 950, 786]]"
000000205477.jpg,"[['bowl', 93.86594295501708, 1447, 1077, 1048, 888], ['banana', 69.34579014778136, 420, 305, 685, 495], ['bottle', 81.31164908409119, 1581, 1491, 820, 658], ['apple', 67.55160689353943, 321, 234, 731, 653]]"
000000205571.jpg,"[['bowl', 92.35547184944151, 1034, 703, 1016, 690]]"
000000209145.jpg,"[['diningtable', 96.39029502868652, 1640, 990, 1100, 759], ['chair', 98.6289918422699, 1593, 1057, 1111, 903], ['tvmonitor', 97.45991230010986, 141, 36, 819, 599], ['bowl', 84.34866666793823, 1508, 1287, 815, 730], ['sink', 63.64120841026306, 1060, 889, 567, 534], ['banana', 69.75128054618835, 1486, 1322, 761, 709]]"
000000215226.jpg,"[['bowl', 70.85898518562317, 1036, 410, 264, 27], ['scissors', 91.61285161972046, 956, 239, 647, 152]]"
000000215249.jpg,"[['knife', 93.39178204536438, 1442, 576, 230, 105], ['bowl', 72.56809473037721, 527, 141, 704, 375], ['diningtable', 70.54982185363771, 1546, 392, 1004, 144], ['carrot', 62.84767389297485, 510, 152, 716, 366]]"
000000216685.jpg,"[['bottle', 62.33863830566406, 752, 297, 271, 27], ['diningtable', 65.48956036567688, 1555, 115, 1001, 108], ['sandwich', 90.74226617813109, 1459, 912, 937, 493], ['sandwich', 90.30379056930542, 1483, 731, 1104, 753], ['cup', 92.96801686286926, 322, 140, 483, 24], ['fork', 97.38429188728331, 1535, 1122, 337, 256], ['bowl', 73.32757115364075, 656, 359, 474, 233]]"
000000218996.jpg,"[['sandwich', 99.56014752388, 1078, 428, 699, 117], ['diningtable', 91.61049127578735, 1555, 143, 1048, 63], ['knife', 83.82636904716493, 1392, 1095, 455, 379]]"
000000221620.jpg,"[['donut', 87.21266984939575, 1333, 1052, 979, 759], ['donut', 98.49470853805542, 1011, 734, 986, 758]]"
000000223474.jpg,"[['bowl', 97.53918647766113, 732, 546, 254, 131], ['cake', 72.48470783233644, 1222, 1092, 917, 807], ['cake', 67.02905297279358, 1336, 1228, 917, 816], ['cake', 63.02964091300965, 795, 679, 682, 600]]"
000000228901.jpg,"[['vase', 97.4775731563568, 622, 376, 878, 382], ['bowl', 67.4092948436737, 1322, 1051, 887, 807]]"
000000230168.jpg,"[['bowl', 85.78650951385498, 969, 451, 206, 46], ['microwave', 96.04723453521729, 1522, 343, 796, 166], ['bowl', 98.13392758369446, 1259, 951, 208, 54]]"
000000231822.jpg,"[['bowl', 96.57378792762756, 1381, 1038, 683, 456], ['diningtable', 75.15894770622253, 1559, 131, 1181, 52], ['bottle', 92.20710992813109, 1582, 1444, 325, 41], ['cup', 98.03221821784972, 878, 663, 413, 9], ['cup', 97.70209193229677, 583, 366, 460, 78], ['fork', 94.58232522010805, 1118, 992, 944, 593]]"
000000242422.jpg,"[['sink', 81.30663633346558, 1195, 660, 843, 673], ['bowl', 98.4368622303009, 1350, 1146, 712, 622], ['knife', 60.597020387649536, 496, 439, 509, 452], ['knife', 60.9221875667572, 504, 443, 560, 482], ['knife', 84.33762788772583, 516, 471, 552, 485], ['knife', 94.6071207523346, 406, 349, 583, 490], ['knife', 73.73191714286806, 458, 401, 583, 497], ['knife', 75.34990906715394, 498, 446, 593, 524], ['knife', 69.35340762138368, 476, 450, 651, 593]]"
000000256518.jpg,"[['sandwich', 85.08136868476869, 801, 279, 747, 368], ['diningtable', 96.31990790367126, 1624, 81, 1025, 130], ['cup', 93.82941126823424, 738, 494, 294, 14], ['cup', 99.72254633903505, 1429, 1112, 564, 167]]"
000000256899.jpg,"[['bowl', 99.18769001960754, 1344, 841, 235, 53], ['diningtable', 60.81870198249817, 1475, 168, 998, 105], ['broccoli', 90.32110571861269, 904, 738, 589, 401]]"
000000263393.jpg,"[['diningtable', 99.78586435317992, 1551, 182, 1066, 37], ['cup', 92.25385189056395, 1416, 1075, 752, 517], ['cup', 97.56017327308656, 517, 278, 647, 235], ['fork', 68.74457597732544, 875, 504, 520, 452], ['fork', 92.608380317688, 925, 853, 770, 425]]"
000000267988.jpg,"[['bowl', 87.04842329025269, 485, 58, 500, 229], ['microwave', 76.38401389122009, 1627, 1039, 1028, 175]]"
000000268014.jpg,"[['sandwich', 90.04539251327516, 1174, 573, 514, 83], ['sandwich', 62.6858651638031, 1351, 518, 974, 460], ['cup', 96.55389785766602, 1366, 1138, 148, 28], ['knife', 72.45646715164185, 1528, 1274, 523, 289], ['cup', 79.72778677940369, 1133, 957, 73, 13]]"
000000268254.jpg,"[['microwave', 99.44024085998535, 1421, 269, 923, 248]]"
000000269550.jpg,"[['broccoli', 71.6737926006317, 939, 701, 306, 147]]"
000000276127.jpg,"[['bowl', 87.81563639640808, 549, 168, 738, 564], ['diningtable', 81.68572783470155, 1548, 98, 1090, 386], ['cake', 86.34458780288695, 874, 464, 940, 698], ['vase', 73.4186589717865, 1342, 1162, 482, 196], ['wine glass', 65.83529710769653, 1089, 996, 436, 311], ['knife', 83.37837457656859, 1039, 673, 966, 838]]"
000000279199.jpg,"[['bowl', 65.69169759750365, 556, 138, 332, 41], ['diningtable', 94.70002055168152, 1427, 260, 950, 57], ['sandwich', 71.23097777366637, 1267, 440, 858, 239], ['cup', 91.74820780754091, 909, 670, 237, 24]]"
000000279503.jpg,"[['cup', 82.19287395477295, 735, 340, 760, 374], ['bowl', 80.4881751537323, 1448, 1113, 433, 148]]"
000000288610.jpg,"[['sofa', 98.11420440673828, 1375, 472, 894, 452], ['sofa', 84.56792235374449, 1546, 1143, 1112, 670], ['refrigerator', 96.9966471195221, 753, 584, 519, 181], ['chair', 99.37989115715028, 376, 152, 734, 371], ['microwave', 99.36471581459044, 907, 754, 330, 258]]"
000000288723.jpg,"[['bowl', 99.18659925460815, 1204, 766, 217, 56]]"
000000291019.jpg,"[['sandwich', 98.76554012298584, 906, 553, 857, 356], ['diningtable', 78.94189357757568, 1557, 128, 1037, 226], ['sandwich', 99.62505102157593, 1278, 918, 896, 368], ['bowl', 99.1443932056427, 1528, 1221, 220, 55], ['cup', 99.81389045715332, 939, 634, 453, 112]]"
000000297907.jpg,"[['vase', 99.7685194015503, 812, 627, 947, 660], ['bowl', 81.00199699401854, 1244, 966, 972, 824]]"
000000301147.jpg,"[['bowl', 99.20495748519896, 569, 236, 450, 263], ['diningtable', 88.11126351356506, 1588, 138, 1071, 192], ['sandwich', 90.18680453300476, 960, 566, 983, 665], ['spoon', 69.17417645454407, 564, 487, 352, 127], ['cup', 97.47561812400818, 808, 646, 380, 66], ['cup', 99.28984642028809, 1257, 1020, 700, 449]]"
000000304777.jpg,"[['laptop', 99.96843338012695, 1274, 621, 704, 247], ['bed', 99.00267124176024, 1359, 120, 1033, 87], ['bowl', 99.01152849197388, 582, 304, 614, 478]]"
000000318044.jpg,"[['diningtable', 69.10027265548706, 1494, 171, 1040, 135], ['cake', 72.85459041595459, 558, 289, 555, 245]]"
000000324488.jpg,"[['bowl', 94.2855715751648, 1553, 1144, 915, 578], ['bottle', 99.25450682640076, 988, 794, 495, 81], ['bottle', 99.86565113067628, 1160, 974, 520, 43], ['cup', 94.66993808746338, 1481, 1156, 548, 213]]"
000000335515.jpg,"[['diningtable', 89.04544115066528, 1631, 79, 1039, 83], ['bowl', 99.08381700515748, 1457, 1042, 725, 382], ['spoon', 94.25519704818727, 1613, 1312, 699, 535]]"
000000341933.jpg,"[['bowl', 98.8135278224945, 1168, 756, 253, 48], ['sink', 60.44382452964783, 1555, 1124, 598, 100], ['carrot', 70.73594927787782, 1238, 607, 640, 470], ['carrot', 71.23450040817261, 1181, 674, 482, 385], ['spoon', 93.70625019073486, 981, 912, 120, 11]]"
000000343154.jpg,"[['bowl', 73.48948121070863, 1436, 1015, 505, 286], ['oven', 82.83047676086427, 996, 139, 1077, 846], ['cup', 98.77442717552185, 393, 191, 672, 444], ['cake', 66.37886166572571, 623, 488, 464, 381], ['sandwich', 77.13022828102113, 1345, 1258, 585, 520], ['sandwich', 82.63192772865295, 1460, 1336, 604, 539], ['cake', 68.08021664619446, 863, 763, 633, 549], ['sandwich', 80.11156320571901, 1131, 1017, 662, 587], ['sandwich', 87.92575597763063, 1231, 1116, 661, 604], ['sandwich', 85.19795536994934, 1368, 1265, 668, 580], ['sandwich', 87.57238388061523, 1444, 1358, 667, 596], ['sandwich', 82.16283321380615, 1414, 1291, 744, 651], ['sandwich', 86.93170547485352, 1517, 1411, 749, 665]]"
000000343634.jpg,"[['oven', 95.67238092422484, 1061, 659, 1092, 710]]"
000000352835.jpg,"[['cake', 85.82682013511658, 688, 272, 576, 328], ['bowl', 87.94512748718262, 1511, 1135, 612, 345], ['spoon', 95.781010389328, 979, 407, 652, 512], ['diningtable', 83.43936204910278, 1498, 165, 1021, 98], ['cup', 95.99539637565613, 1282, 1114, 207, 27], ['wine glass', 99.23564195632936, 636, 377, 301, 25], ['wine glass', 99.22553300857544, 936, 701, 279, 22], ['fork', 96.52553200721741, 259, 154, 421, 275]]"
000000355430.jpg,"[['chair', 91.29260778427124, 861, 512, 493, 274], ['diningtable', 99.9903678894043, 1549, 81, 1067, 491], ['chair', 96.37199640274048, 1073, 796, 481, 336], ['chair', 97.22107052803041, 1238, 1053, 488, 318], ['chair', 99.59391951560974, 503, 250, 689, 357], ['bottle', 99.39100742340088, 740, 590, 733, 436], ['cup', 99.71833229064941, 1073, 951, 773, 655], ['bowl', 93.69690418243408, 1289, 1070, 827, 671], ['chair', 83.47032070159912, 1637, 1418, 900, 573], ['pizza', 66.9087827205658, 864, 592, 957, 784], ['fork', 79.98517155647278, 1018, 954, 973, 785]]"
000000356948.jpg,"[['laptop', 99.82290863990784, 1274, 583, 818, 184], ['keyboard', 99.8419463634491, 939, 452, 1060, 794], ['keyboard', 81.41879439353944, 1394, 855, 1090, 898], ['cell phone', 93.23045611381531, 1434, 1244, 1079, 953]]"
000000360273.jpg,"[['wine glass', 98.71532320976256, 531, 153, 238, 15], ['diningtable', 68.6486005783081, 1595, 59, 1147, 103], ['bowl', 98.80927801132202, 1477, 1042, 988, 654], ['wine glass', 96.56249880790709, 1091, 809, 220, 30], ['cup', 98.4555959701538, 420, 154, 528, 153]]"
000000365123.jpg,"[['cake', 99.19643998146057, 701, 355, 688, 480], ['diningtable', 99.53269362449646, 1611, 106, 1007, 156], ['cake', 99.2098033428192, 1114, 741, 866, 598], ['cup', 67.88722276687622, 972, 934, 32, 14], ['cup', 66.28811955451964, 1002, 970, 32, 13], ['cup', 65.477192401886, 1034, 1003, 34, 14], ['cup', 65.47864675521849, 1065, 1034, 35, 14], ['cup', 64.28744196891786, 1334, 1288, 119, 77]]"
000000366408.jpg,"[['bowl', 99.73279237747192, 1045, 642, 311, 112], ['cup', 95.43189406394958, 1580, 1034, 622, 57], ['diningtable', 83.97892117500304, 1538, 128, 1017, 110]]"
000000369185.jpg,"[['sofa', 91.1864936351776, 1052, 401, 1084, 673], ['sofa', 93.94484162330627, 1631, 1158, 1097, 703], ['tvmonitor', 99.24934506416321, 1236, 1074, 589, 471], ['chair', 91.45889282226562, 1460, 1339, 727, 533], ['bowl', 87.4685525894165, 556, 313, 854, 705]]"
000000372121.jpg,"[['pizza', 97.70042300224304, 817, 195, 835, 510], ['diningtable', 84.39632058143616, 1523, 102, 1041, 409], ['cup', 86.29957437515259, 906, 729, 494, 163]]"
000000377359.jpg,"[['bowl', 95.67901492118835, 1374, 843, 335, 122], ['knife', 86.59971952438354, 878, 116, 742, 355], ['cup', 85.72285175323486, 1629, 1453, 709, 124]]"
000000384750.jpg,"[['bowl', 98.59963059425354, 563, 167, 679, 345], ['diningtable', 94.29758787155151, 1495, 232, 1054, 55], ['apple', 98.9979922771454, 768, 629, 194, 49], ['apple', 94.0779983997345, 899, 770, 213, 71], ['carrot', 95.54431438446044, 1525, 1096, 533, 446], ['knife', 99.99579191207886, 1024, 879, 1066, -1]]"
000000385658.jpg,"[['bowl', 86.00651621818542, 899, 442, 440, 163], ['apple', 84.40009355545044, 1055, 660, 933, 731], ['apple', 63.445407152175896, 1079, 968, 419, 301], ['apple', 72.02252149581909, 1266, 1015, 533, 297], ['apple', 98.87043833732605, 950, 655, 522, 461], ['apple', 81.96907043457031, 1080, 971, 568, 409], ['apple', 96.67941927909851, 1416, 1182, 640, 425], ['apple', 96.49956226348877, 994, 650, 618, 512], ['apple', 96.0959017276764, 1187, 970, 766, 462], ['apple', 99.2076337337494, 636, 516, 795, 479], ['apple', 65.85578918457031, 972, 885, 450, 358]]"
000000399472.jpg,"[['pizza', 98.9976167678833, 1586, 105, 1073, 179], ['bowl', 76.45301818847656, 1512, 1224, 199, 32], ['fork', 70.79128623008728, 345, 138, 283, 21]]"
000000399661.jpg,"[['clock', 97.97642230987549, 704, 428, 486, 174], ['pottedplant', 96.90563678741456, 1294, 1063, 891, 256], ['chair', 99.7037708759308, 924, 733, 905, 652], ['chair', 98.5500156879425, 757, 498, 966, 657], ['bowl', 90.01334905624391, 1611, 1416, 946, 845]]"
000000409678.jpg,"[['pizza', 77.76557803153993, 1358, 910, 634, 416], ['diningtable', 98.51678609848022, 1620, 75, 1075, 74], ['pizza', 89.64859843254091, 698, 145, 735, 525], ['pizza', 69.71840262413025, 419, 67, 901, 688], ['bowl', 83.04769992828369, 1199, 960, 137, 49], ['pizza', 69.57208514213562, 1334, 1054, 312, 218], ['chair', 90.04355669021606, 1637, 1479, 497, 106], ['wine glass', 90.87291955947876, 625, 508, 403, 212], ['pizza', 80.08793592453003, 982, 636, 986, 686], ['pizza', 70.19926905632019, 941, 768, 217, 157]]"
000000410889.jpg,"[['pizza', 94.06946897506714, 1452, 216, 988, 242]]"
000000417608.jpg,"[['bowl', 98.399418592453, 484, 81, 330, 61], ['sandwich', 94.87109780311584, 1559, 897, 927, 205], ['sandwich', 99.47750568389893, 1101, 80, 1083, 152], ['diningtable', 88.27123045921326, 1583, 133, 1073, 183], ['chair', 76.87402963638307, 1395, 1248, 211, 33]]"
000000418198.jpg,"[['laptop', 97.40353226661682, 1183, 287, 1010, 84], ['diningtable', 85.80935597419739, 1376, 245, 1017, 244], ['orange', 74.45548772811891, 407, 272, 353, 217], ['orange', 65.97270369529724, 515, 277, 388, 176], ['bowl', 88.35139274597168, 514, 248, 422, 291]]"
