000000350860.jpg,"[['car', 85.49453616142274, 353, 176, 824, 678]]"
000000364491.jpg,"[['boat', 84.83751416206358, 1561, 135, 641, 170], ['train', 99.80297088623048, 1474, 173, 1021, 772], ['car', 96.71223163604736, 489, 136, 1057, 932], ['car', 79.07554507255556, 1539, 1451, 984, 899]]"
000000369049.jpg,"[['car', 99.21589493751526, 861, 84, 1070, 960], ['traffic light', 90.18205404281616, 270, 179, 679, 529]]"
000000379409.jpg,"[['car', 96.0215151309967, 614, 119, 581, 274], ['truck', 99.87382292747498, 1465, 172, 912, 232]]"
000000388820.jpg,"[['truck', 99.93677139282228, 1506, 277, 853, 306], ['car', 93.78563165664671, 340, 146, 762, 449]]"
000000390565.jpg,"[['car', 64.40652012825011, 874, 345, 403, 243], ['motorbike', 99.78492856025696, 1609, 292, 1037, 290]]"
000000397378.jpg,"[['bus', 99.52512383461, 877, 518, 978, 480], ['car', 98.90087842941284, 1575, 704, 1093, 903]]"
000000399235.jpg,"[['truck', 99.48890805244446, 1606, 606, 875, 89], ['car', 98.32533597946168, 320, 53, 468, 252]]"
000000402425.jpg,"[['parking meter', 99.95557069778442, 671, 185, 1112, 75], ['parking meter', 99.3434190750122, 959, 611, 1025, 221], ['truck', 91.6576623916626, 1524, 916, 927, 357], ['car', 63.376247882843025, 1621, 1501, 624, 484]]"
000000406340.jpg,"[['sink', 96.47390246391295, 1520, 910, 1054, 642], ['car', 93.77014040946959, 580, 239, 280, 182], ['laptop', 98.7480103969574, 720, 457, 589, 393], ['backpack', 88.1479263305664, 1087, 770, 659, 293]]"
000000411093.jpg,"[['boat', 94.5220112800598, 1535, 330, 1077, 557]]"
000000411104.jpg,"[['parking meter', 85.04917025566102, 779, 293, 908, 323], ['parking meter', 91.50599837303162, 1247, 736, 935, 345], ['car', 98.82959723472595, 326, 137, 480, 361]]"
000000418624.jpg,"[['bus', 98.58675003051758, 1358, 828, 862, 516], ['car', 65.7617449760437, 1455, 1147, 395, 316]]"
000000420287.jpg,"[['chair', 99.89358186721802, 1559, 1117, 1093, 514], ['tvmonitor', 98.8240122795105, 1214, 1046, 499, 331], ['tvmonitor', 99.29584860801695, 1054, 907, 578, 313], ['car', 88.95854353904724, 1542, 1336, 536, 412], ['keyboard', 92.86969304084778, 1175, 1039, 622, 551], ['book', 61.316007375717156, 543, 515, 752, 651]]"
000000426519.jpg,"[['stop sign', 99.98703002929688, 1051, 454, 617, 22], ['car', 98.18947315216064, 1478, 1211, 1070, 905]]"
000000436162.jpg,"[['bus', 98.99567365646362, 1593, 166, 916, 112], ['car', 89.03201818466188, 178, 42, 587, 454]]"
000000436694.jpg,"[['car', 99.88347887992859, 1504, 1009, 1057, 864], ['traffic light', 90.40509462356569, 742, 640, 727, 414], ['traffic light', 98.10992479324341, 1145, 1058, 776, 539]]"
000000439827.jpg,"[['car', 92.82699823379515, 228, 3, 876, 668]]"
000000447726.jpg,"[['bus', 99.9644935131073, 1269, 394, 934, 84], ['bicycle', 99.0291178226471, 1184, 798, 1022, 765], ['car', 99.91556406021118, 432, 144, 852, 642], ['backpack', 82.28883743286133, 942, 811, 911, 783], ['bicycle', 90.73567390441895, 1364, 1117, 950, 739]]"
000000450777.jpg,"[['car', 99.594646692276, 1341, 798, 206, 62], ['laptop', 99.62832927703856, 1063, 404, 827, 241], ['mouse', 99.707692861557, 1500, 1348, 869, 723]]"
000000469658.jpg,"[['truck', 88.13685774803162, 1473, 919, 780, 241], ['truck', 99.88220334053041, 1519, 193, 976, 143], ['bus', 74.66578483581544, 225, 3, 769, 401], ['truck', 86.47604584693909, 1630, 1481, 680, 577], ['car', 94.94298696517944, 229, 4, 889, 609]]"
000000484019.jpg,"[['car', 99.58747029304504, 348, 136, 836, 604], ['pottedplant', 83.97209644317627, 1338, 1220, 800, 677], ['pottedplant', 85.73564887046814, 408, 265, 409, 335], ['pottedplant', 87.70902156829834, 1009, 877, 423, 345], ['pottedplant', 86.07557415962219, 512, 435, 770, 669]]"
000000487353.jpg,"[['truck', 99.87199902534485, 1503, 180, 1048, 293], ['car', 83.22410583496094, 1629, 1456, 1018, 700]]"
000000491290.jpg,"[['car', 99.69422817230223, 1572, 1149, 503, 311], ['truck', 64.4780158996582, 1499, -23, 952, 54], ['car', 84.52242612838745, 1491, 2, 1013, 116], ['parking meter', 60.77610850334168, 1180, 1069, 422, 263]]"
000000491881.jpg,"[['bus', 99.28781986236572, 782, 95, 724, 501], ['truck', 96.86506986618042, 1329, 964, 776, 581], ['truck', 71.82260751724245, 1581, 1274, 749, 592]]"
000000499775.jpg,"[['bus', 99.966961145401, 925, 545, 889, 523], ['car', 99.6241569519043, 1530, 1276, 832, 730]]"
000000500613.jpg,"[['truck', 94.05426383018494, 1357, 402, 927, 263], ['car', 80.07413744926454, 1628, 1462, 742, 548], ['truck', 75.70027112960815, 125, 46, 610, 526], ['truck', 90.34082889556885, 202, 115, 612, 532], ['truck', 65.34193754196167, 1437, 1307, 625, 545]]"
000000501723.jpg,"[['pizza', 79.22191619873047, 1523, 119, 942, 325]]"
000000510719.jpg,"[['truck', 99.7209370136261, 1299, 347, 789, 353], ['car', 91.00912809371948, 278, 41, 683, 580]]"
000000519145.jpg,"[['aeroplane', 76.70445442199706, 1343, 136, 741, 197], ['motorbike', 99.79687929153442, 1247, 591, 1003, 673], ['car', 99.43109750747679, 1534, 1262, 741, 571]]"
000000521052.jpg,"[['truck', 99.87069368362428, 1462, 306, 1060, 215], ['car', 99.48521256446838, 321, 150, 742, 579]]"
000000534849.jpg,"[['truck', 84.6709430217743, 1571, 1190, 718, 503], ['bus', 99.91734027862549, 1018, 91, 807, 427], ['truck', 76.82969570159912, 1271, 920, 772, 552], ['car', 97.76131510734558, 1556, 1177, 779, 632], ['car', 94.26560997962952, 1626, 1569, 658, 562]]"
000000538198.jpg,"[['truck', 98.73740077018738, 1594, 276, 1011, 449]]"
000000539848.jpg,"[['bus', 99.9541699886322, 1037, 226, 887, 533], ['traffic light', 98.43357801437378, 582, 485, 540, 399], ['car', 97.4373698234558, 292, 138, 850, 725]]"
000000541506.jpg,"[['truck', 99.91406202316284, 1241, 388, 847, 251], ['car', 93.01971793174744, 1550, 1341, 1035, 297]]"
000000552136.jpg,"[['laptop', 97.96541929244995, 612, 226, 1006, 733], ['diningtable', 92.8044080734253, 1339, 57, 1054, 675], ['chair', 63.2719874382019, 1149, 745, 1072, 851], ['car', 71.56618237495421, 1387, 1212, 439, 336], ['chair', 99.74926710128784, 678, 452, 734, 611], ['vase', 78.47866415977478, 1237, 1171, 558, 466]]"
000000555048.jpg,"[['sofa', 91.71539545059204, 1343, 575, 792, 463], ['sofa', 80.83903193473816, 1552, 1150, 1114, 582], ['car', 98.56185913085938, 300, 189, 532, 337], ['vase', 95.98346948623656, 896, 836, 682, 578], ['orange', 66.36870503425597, 706, 671, 684, 651], ['bowl', 84.78679060935973, 772, 627, 711, 655]]"
000000558886.jpg,"[['car', 78.40620279312135, 338, 143, 477, 376], ['fire hydrant', 99.88858103752136, 880, 691, 891, 548]]"
000000565034.jpg,"[['tvmonitor', 93.50464940071106, 1087, 554, 537, 148], ['keyboard', 99.87730979919434, 1072, 549, 781, 681], ['mouse', 99.9261736869812, 1365, 1245, 796, 684]]"
000000572171.jpg,"[['car', 99.29815530776978, 881, 687, 843, 733]]"
000000578092.jpg,"[['car', 99.95970726013184, 1544, 973, 1107, 821], ['stop sign', 99.48581457138063, 963, 793, 637, 466]]"
