000000053047.jpg,"[['banana', 99.34786558151244, 570, 12, 810, 133], ['cake', 96.00252509117126, 1631, 1191, 905, 383], ['bottle', 79.5649468898773, 343, 80, 428, 26]]"
000000053491.jpg,"[['pizza', 94.82898712158205, 1472, 173, 891, 553], ['bottle', 69.0668523311615, 798, 567, 216, 13], ['bottle', 98.29704165458679, 382, 107, 566, 35]]"
000000056828.jpg,"[['tvmonitor', 71.74763679504396, 1649, 1286, 754, 75], ['keyboard', 77.00281143188477, 431, 46, 679, 487], ['keyboard', 99.0744173526764, 1377, 325, 1087, 682]]"
000000058864.jpg,"[['chair', 92.14133620262146, 1179, 802, 300, 47], ['laptop', 99.79178309440613, 877, 193, 821, 177], ['diningtable', 69.7160005569458, 1494, 129, 1038, 258], ['chair', 86.14984750747679, 640, 359, 163, 10], ['bottle', 99.21973943710329, 1205, 1083, 510, 131], ['cup', 96.19896411895752, 1069, 958, 525, 184], ['mouse', 99.72741603851318, 1289, 1062, 852, 690]]"
000000060360.jpg,"[['cup', 99.59235191345215, 625, 172, 569, 152], ['diningtable', 92.00423359870909, 1544, 118, 1087, 184], ['knife', 81.70480132102965, 872, 748, 224, 20], ['fork', 97.09320664405823, 469, 355, 670, 509], ['hot dog', 84.87105965614319, 1023, 827, 886, 485], ['hot dog', 93.54053139686584, 890, 683, 921, 511]]"
000000062348.jpg,"[['chair', 72.54005670547484, 525, 120, 586, 302], ['bowl', 95.97275257110596, 707, 404, 827, 628], ['diningtable', 94.29578185081482, 1613, 69, 1036, 438], ['bottle', 83.64920616149901, 1199, 1055, 638, 321], ['bowl', 98.6581802368164, 863, 677, 621, 524], ['sandwich', 83.89073610305786, 663, 469, 532, 466]]"
000000065427.jpg,"[['pizza', 99.13635849952698, 1518, 225, 1055, 445], ['bottle', 97.47297763824464, 1399, 1158, 489, 23]]"
000000074894.jpg,"[['tvmonitor', 96.5572714805603, 769, 288, 664, 388], ['chair', 98.50892424583435, 1368, 980, 1028, 719], ['bottle', 98.60112071037292, 411, 308, 748, 531], ['mouse', 89.26269412040709, 964, 891, 597, 571]]"
000000079634.jpg,"[['diningtable', 98.13886284828186, 1594, 68, 1097, 67], ['bowl', 99.8510241508484, 793, 260, 880, 513], ['sandwich', 97.43199348449707, 1439, 756, 1016, 623], ['spoon', 97.8660523891449, 998, 188, 1019, 791], ['cup', 67.28971600532532, 1415, 1198, 296, 30], ['cup', 72.62179851531981, 1600, 1325, 407, 37], ['bottle', 94.24698948860168, 450, 219, 453, -5], ['cup', 97.21716046333313, 1083, 813, 516, 29]]"
000000082775.jpg,"[['bench', 98.68084788322449, 1389, 68, 1059, 156], ['bottle', 99.24665093421936, 630, 355, 940, 337]]"
000000084273.jpg,"[['bowl', 63.04540634155274, 1545, 1211, 445, 217], ['diningtable', 98.02096486091614, 1492, 209, 985, 166], ['cup', 99.80095028877258, 761, 205, 955, 442], ['bottle', 87.27757930755615, 347, 132, 204, 9], ['cup', 79.15201783180238, 1531, 1237, 431, 178], ['spoon', 60.47946214675903, 991, 795, 603, 277], ['fork', 66.61871075630188, 997, 829, 592, 296], ['cake', 96.92659974098206, 1230, 982, 644, 363], ['fork', 98.45579862594604, 1003, 693, 941, 498], ['spoon', 70.77387571334839, 1311, 1199, 231, 147]]"
000000085404.jpg,"[['banana', 98.68979454040527, 1552, 932, 780, 186], ['cell phone', 77.24860310554504, 755, 300, 961, 606], ['banana', 96.18436694145204, 1053, 583, 1048, 529], ['bottle', 79.94214892387392, 1225, 1006, 302, 20]]"
000000086135.jpg,"[['car', 95.2567994594574, 701, 162, 207, 30], ['bicycle', 68.43836307525635, 1293, 378, 1058, 85]]"
000000086596.jpg,"[['bottle', 98.04344177246094, 1232, 1107, 947, 624]]"
000000092217.jpg,"[['laptop', 98.51182103157043, 1399, 880, 1100, 815], ['bottle', 83.52080583572388, 299, 197, 412, 184], ['cell phone', 82.54402875900269, 641, 579, 247, 137]]"
000000092288.jpg,"[['diningtable', 97.93882966041565, 1546, 123, 977, 16], ['cup', 79.23110723495482, 1264, 1033, 407, 18], ['fork', 62.34816908836365, 1158, 1013, 745, 244], ['carrot', 70.9970235824585, 1040, 950, 482, 408]]"
000000093267.jpg,"[['diningtable', 96.18759751319885, 1521, 96, 1085, 73], ['cup', 99.17640089988708, 1271, 1002, 440, 44]]"
000000100223.jpg,"[['oven', 77.69976854324341, 1097, 607, 1081, 656], ['sink', 66.81761741638185, 1629, 865, 1109, 733], ['bottle', 93.08385252952576, 1473, 1401, 774, 565], ['wine glass', 65.87696671485901, 973, 928, 293, 198], ['apple', 63.8293981552124, 713, 672, 494, 458]]"
000000105576.jpg,"[['broccoli', 96.82106375694276, 1337, 955, 393, 57], ['bottle', 98.9001214504242, 1550, 1309, 401, 34], ['cup', 77.92314887046814, 875, 668, 661, 492]]"
000000107147.jpg,"[['diningtable', 89.49536085128784, 1335, 97, 1010, 125], ['bottle', 99.43054914474487, 518, 290, 408, 40], ['donut', 99.59886074066162, 985, 759, 569, 391], ['donut', 97.17843532562256, 1234, 1023, 713, 538], ['donut', 89.90979790687561, 848, 648, 699, 585], ['donut', 87.50245571136475, 1039, 833, 710, 552], ['cup', 99.82869029045105, 625, 356, 976, 700]]"
000000116577.jpg,"[['refrigerator', 84.88176465034483, 1366, 116, 1036, 81], ['bottle', 93.33441853523254, 1581, 1420, 1075, 792]]"
000000122602.jpg,"[['bottle', 89.57091569900513, 532, 339, 560, 163], ['scissors', 99.85653758049013, 531, 287, 934, 577]]"
000000124995.jpg,"[['pottedplant', 65.72271585464479, 1162, 520, 763, 191], ['vase', 99.77328181266785, 1438, 1101, 734, 237], ['vase', 89.51733708381653, 976, 766, 724, 507]]"
000000128398.jpg,"[['pizza', 76.44667029380798, 1410, 898, 351, 210], ['diningtable', 83.87166261672974, 1535, 157, 949, 187], ['pizza', 67.43211150169373, 1304, 293, 822, 406], ['wine glass', 91.51403903961182, 621, 442, 263, 21], ['bottle', 82.40534663200378, 851, 731, 329, 65]]"
000000131595.jpg,"[['clock', 99.8607099056244, 1573, 968, 783, 74], ['clock', 97.553813457489, 777, 381, 926, 632], ['clock', 99.50522184371948, 1071, 805, 766, 463], ['bottle', 86.71345114707947, 1550, 1458, 852, 542]]"
000000134769.jpg,"[['chair', 98.71430397033691, 683, 280, 245, 9], ['diningtable', 93.86824369430542, 1454, 146, 1077, 229], ['pizza', 98.79998564720154, 1365, 139, 1076, 321], ['bottle', 93.15155148506165, 944, 776, 325, 60]]"
000000137967.jpg,"[['tvmonitor', 99.32815432548523, 869, 496, 647, 337], ['keyboard', 99.55508708953856, 1528, 1123, 858, 679], ['tvmonitor', 99.70482587814331, 1541, 1220, 665, 340], ['book', 62.3974084854126, 1031, 957, 672, 470], ['keyboard', 99.8509407043457, 865, 465, 799, 717], ['book', 60.58480739593506, 1099, 879, 955, 810], ['mouse', 99.58937168121338, 1014, 928, 772, 722]]"
000000138086.jpg,"[['chair', 99.69993829727171, 1171, 562, 286, 32], ['pizza', 95.63360214233398, 1063, 467, 665, 453], ['diningtable', 99.7493863105774, 1658, 68, 1032, 238], ['pizza', 87.22704648971558, 1247, 408, 978, 662], ['wine glass', 99.94302988052368, 1219, 1059, 533, 116], ['bottle', 99.51162934303284, 339, 160, 793, 56]]"
000000140373.jpg,"[['chair', 96.72357439994812, 609, 198, 257, 19], ['pizza', 68.75781416893004, 1281, 877, 1049, 731], ['pizza', 85.21209359169006, 1011, 744, 266, 140], ['bottle', 99.80029463768005, 582, 411, 462, 87], ['cup', 97.18369245529176, 266, 135, 616, 269]]"
000000142970.jpg,"[['pizza', 71.92471623420715, 1455, 268, 850, 113], ['diningtable', 94.49884295463562, 1507, 194, 1080, 71], ['wine glass', 67.57901906967163, 674, 452, 93, 18], ['bottle', 81.84280991554259, 1234, 976, 205, 18], ['wine glass', 93.51385831832886, 1551, 1244, 390, 46], ['fork', 99.03716444969177, 495, 125, 497, 419], ['knife', 84.02402997016905, 1538, 1276, 623, 512]]"
000000147659.jpg,"[['sandwich', 99.19813871383668, 675, 178, 1019, 570], ['bowl', 95.73834538459778, 1531, 1005, 1108, 729], ['bottle', 99.75345134735107, 531, 404, 541, 163], ['cup', 98.00895452499391, 348, 150, 651, 389], ['sandwich', 97.8972554206848, 915, 625, 658, 382], ['sandwich', 98.61814379692078, 1219, 903, 685, 450]]"
000000148067.jpg,"[['diningtable', 88.15130591392517, 1466, 202, 1008, 244], ['broccoli', 69.55588459968567, 666, 541, 541, 419], ['bottle', 64.50057625770569, 1454, 1284, 772, 488], ['fork', 97.3045289516449, 432, 134, 877, 391]]"
000000148977.jpg,"[['teddy bear', 99.3562638759613, 1334, 318, 1073, 191], ['bottle', 64.44923281669618, 487, 237, 305, 13], ['keyboard', 90.13882279396057, 1531, 1224, 742, 345]]"
000000165639.jpg,"[['banana', 88.38207721710205, 997, 456, 992, 132]]"
000000166375.jpg,"[['oven', 95.83575129508972, 1530, 56, 1085, 203], ['bottle', 89.03297781944275, 1618, 1474, 237, 33]]"
000000177245.jpg,"[['laptop', 99.91378784179688, 918, 419, 1001, 597], ['clock', 66.18074178695679, 1311, 1045, 726, 409], ['bottle', 96.40071988105774, 1608, 1522, 828, 574], ['cup', 70.99871635437013, 1514, 1415, 830, 709], ['mouse', 99.95438456535341, 1149, 1024, 954, 879]]"
000000182213.jpg,"[['laptop', 99.1382360458374, 1616, 920, 1082, 142], ['diningtable', 81.37177228927612, 1072, 95, 1016, 224], ['sandwich', 73.61340522766112, 669, 393, 531, 318], ['bottle', 96.99479341506958, 385, 157, 815, 279]]"
000000197609.jpg,"[['hot dog', 99.2447018623352, 902, 462, 901, 711], ['bottle', 80.72174787521362, 383, 180, 822, 270]]"
000000201062.jpg,"[['cup', 80.57214617729188, 1135, 1001, 289, 96], ['bottle', 82.17025995254518, 1405, 1284, 839, 477]]"
000000204981.jpg,"[['sandwich', 75.4374861717224, 1298, 173, 988, 236], ['cup', 95.68873643875122, 919, 668, 279, 19]]"
000000211326.jpg,"[['fork', 66.11911058425903, 1013, 452, 456, 322], ['diningtable', 90.53590893745422, 1614, 24, 1099, 164], ['book', 91.74279570579529, 1525, 907, 1060, 443], ['bottle', 94.86782550811769, 652, 368, 229, 14], ['cup', 94.3912148475647, 338, 135, 374, 4]]"
000000217859.jpg,"[['book', 87.81467080116272, 1226, 500, 869, 237], ['bench', 73.75252246856691, 1447, 224, 995, 113], ['book', 66.22939705848694, 1447, 224, 995, 113], ['bottle', 97.99388647079469, 1571, 1332, 678, 333]]"
000000219796.jpg,"[['bottle', 67.52741932868958, 1539, 1285, 397, 30], ['broccoli', 66.8520450592041, 1513, 1308, 819, 570]]"
000000223444.jpg,"[['laptop', 88.90502452850342, 1452, -24, 899, 232], ['mouse', 96.02671265602112, 590, 148, 956, 802], ['bottle', 98.01260232925415, 1584, 1301, 1001, 497], ['mouse', 79.26943898200989, 1062, 947, 627, 584]]"
000000225129.jpg,"[['diningtable', 73.51503968238829, 1616, 71, 1093, 171], ['bottle', 83.84332060813905, 1017, 891, 194, 20], ['cup', 61.906343698501594, 1353, 1085, 250, 31], ['broccoli', 75.65542459487916, 767, 470, 528, 199]]"
000000231822.jpg,"[['bowl', 96.57381176948549, 1381, 1038, 683, 456], ['diningtable', 75.15903115272522, 1559, 131, 1181, 52], ['bottle', 92.20711588859558, 1582, 1444, 325, 41], ['cup', 98.03223013877869, 878, 663, 413, 9], ['cup', 97.70209193229677, 583, 366, 460, 78], ['fork', 94.58229541778564, 1118, 992, 944, 593]]"
000000253489.jpg,"[['sofa', 99.88565444946288, 1560, 118, 886, 62], ['vase', 80.96806406974792, 1033, 832, 871, 743]]"
000000254882.jpg,"[['orange', 68.67372989654541, 362, 169, 478, 296], ['apple', 73.80170226097106, 1467, 1278, 528, 337], ['bottle', 99.38495755195619, 1236, 1040, 1050, 665]]"
000000262962.jpg,"[['diningtable', 97.90574312210084, 1598, 92, 1036, 105], ['cake', 90.07701873779295, 516, 62, 822, 455], ['bottle', 99.30301308631896, 762, 604, 329, 5], ['fork', 72.93885350227356, 1250, 1142, 302, 127], ['sandwich', 60.95743775367737, 1546, 1262, 356, 67], ['cup', 94.45298910140993, 1648, 1503, 540, 74], ['cup', 99.71179366111755, 1022, 746, 550, 74], ['knife', 99.00532364845276, 605, 491, 1085, 453]]"
000000263924.jpg,"[['pizza', 91.35401248931885, 1616, 1025, 309, 55], ['diningtable', 65.74404239654541, 1607, 78, 948, 49], ['pizza', 97.1894145011902, 1638, 33, 1108, 139]]"
000000266859.jpg,"[['diningtable', 93.30583810806273, 1605, 83, 1065, 71], ['sandwich', 97.42462635040285, 1455, 963, 942, 508], ['cup', 98.64993095397949, 663, 392, 842, 496], ['bottle', 95.72031497955322, 408, 158, 1048, 773]]"
000000271117.jpg,"[['book', 65.30777215957643, 911, 846, 307, 112], ['book', 76.23744606971741, 1518, 1132, 329, 252], ['bottle', 99.13216233253479, 490, 399, 832, 508], ['remote', 97.85199761390686, 461, 171, 1007, 897], ['book', 75.30540227890016, 938, 905, 299, 139], ['book', 78.27623486518858, 975, 937, 297, 158]]"
000000273103.jpg,"[['tvmonitor', 81.93446397781372, 1022, 582, 656, 136], ['keyboard', 96.68907523155212, 624, 237, 1018, 771], ['bottle', 68.82586479187012, 1249, 1184, 747, 406], ['mouse', 99.84374642372131, 821, 708, 851, 766]]"
000000276488.jpg,"[['bottle', 82.82845020294191, 924, 511, 479, 37], ['sandwich', 96.29727005958557, 1494, 921, 705, 345], ['diningtable', 63.02313804626465, 1556, 65, 1040, 109], ['mouse', 63.19579482078552, 810, 353, 1064, 741]]"
000000282981.jpg,"[['chair', 84.67188477516173, 638, 104, 252, 11], ['pizza', 87.76684999465942, 1204, 572, 508, 184], ['diningtable', 98.94397258758544, 1621, 53, 1063, 96], ['bottle', 99.94015097618104, 1454, 1240, 672, 75], ['wine glass', 95.28887867927551, 1231, 988, 715, 335]]"
000000283479.jpg,"[['book', 71.75660133361815, 1508, 846, 1101, 500]]"
000000285800.jpg,"[['oven', 90.88994860649107, 1297, 319, 1012, 221], ['bottle', 93.90326738357544, 1370, 1277, 429, 162]]"
000000287289.jpg,"[['cup', 80.10640144348146, 431, 172, 130, 6], ['cup', 89.64134454727173, 276, 139, 251, 46], ['cup', 87.50926852226256, 478, 231, 443, 191], ['cup', 73.65292310714722, 220, 130, 441, 250], ['cup', 98.7123429775238, 486, 328, 565, 399], ['cup', 98.35771918296814, 342, 139, 715, 517], ['bottle', 96.52137160301208, 1494, 1339, 831, 489], ['cup', 99.6968924999237, 1066, 857, 913, 652]]"
000000294238.jpg,"[['chair', 99.77790117263794, 656, 184, 512, 222], ['pizza', 92.47098565101624, 753, 67, 943, 586], ['diningtable', 99.9367356300354, 1618, 103, 1077, 482], ['pizza', 82.86561965942383, 1616, 896, 964, 702], ['chair', 99.86273050308228, 1011, 747, 493, 247], ['chair', 99.7150421142578, 1612, 1298, 456, 315], ['bottle', 98.96173477172852, 212, 55, 597, 316], ['bowl', 72.63319492340088, 515, 214, 586, 499], ['pizza', 85.59187650680542, 1039, 575, 617, 540]]"
000000294475.jpg,"[['chair', 78.96519303321837, 1422, 1061, 303, 56], ['pizza', 99.33925271034241, 1008, 516, 715, 409], ['diningtable', 98.54509234428406, 1497, 163, 1024, 123], ['bottle', 99.86439347267151, 1226, 1056, 595, 129]]"
000000294920.jpg,"[['wine glass', 99.65813755989076, 757, 431, 776, 60], ['laptop', 76.9840657711029, 1568, 1243, 974, 59]]"
000000295317.jpg,"[['tvmonitor', 99.62329864501952, 1489, 991, 650, 243], ['laptop', 99.82269406318665, 924, 583, 789, 420], ['bottle', 99.12902116775513, 371, 257, 765, 490]]"
000000297233.jpg,"[['chair', 99.76798295974731, 1068, 664, 376, 107], ['diningtable', 93.91672611236572, 1493, 184, 1099, 207], ['bowl', 93.84243488311769, 779, 410, 834, 635], ['chair', 95.38187384605408, 371, 163, 502, 113], ['bottle', 67.364501953125, 424, 336, 476, 155], ['bowl', 81.67539238929749, 651, 430, 418, 276], ['wine glass', 99.28187131881714, 1156, 1052, 597, 315], ['wine glass', 98.13988208770752, 621, 520, 623, 387], ['wine glass', 91.31207466125488, 932, 786, 748, 446], ['knife', 66.89448356628418, 1361, 1157, 655, 561], ['bowl', 82.70227909088135, 990, 751, 903, 735], ['spoon', 60.810112953186035, 1110, 914, 855, 736]]"
000000298773.jpg,"[['toilet', 90.54669737815857, 1562, 1104, 1097, 538], ['chair', 78.64472270011902, 287, 60, 881, 378]]"
000000300571.jpg,"[['sink', 89.56671953201294, 738, 136, 904, 501], ['bottle', 89.58274722099304, 343, 244, 567, 382], ['toilet', 71.5714693069458, 935, 769, 783, 499]]"
000000301232.jpg,"[['vase', 60.73225736618042, 1620, 1538, 880, 697], ['cup', 84.2449426651001, 1232, 1138, 882, 750], ['cup', 67.82404184341429, 1244, 1179, 849, 744]]"
000000302055.jpg,"[['diningtable', 60.87533831596375, 1607, 97, 1062, 212], ['hot dog', 97.14047312736513, 539, 304, 380, 232], ['hot dog', 78.39766144752501, 621, 475, 439, 288], ['hot dog', 99.0183174610138, 428, 260, 461, 312], ['hot dog', 89.89698886871338, 167, 54, 507, 324], ['hot dog', 92.76477694511414, 261, 146, 523, 313], ['cup', 73.2453167438507, 1618, 1509, 597, 343], ['hot dog', 72.7960228919983, 567, 479, 454, 347]]"
000000302823.jpg,"[['bottle', 62.88926601409912, 417, 146, 868, 204], ['bottle', 94.20389533042908, 540, 345, 730, 204], ['cup', 67.90076494216919, 394, 146, 823, 270], ['donut', 61.23289465904236, 909, 664, 750, 589], ['donut', 78.51638793945312, 805, 525, 917, 707]]"
000000303670.jpg,"[['pizza', 98.94256591796876, 996, 215, 952, 456], ['bottle', 97.97989130020142, 1229, 1070, 665, 224], ['cup', 79.5551359653473, 1524, 1267, 766, 378]]"
000000307039.jpg,"[['bottle', 80.37031292915343, 833, 725, 320, 54]]"
000000307814.jpg,"[['tvmonitor', 87.90252804756166, 1165, 660, 923, 541], ['laptop', 99.93362426757812, 708, 276, 1024, 660], ['bottle', 97.943115234375, 1471, 1378, 952, 669], ['keyboard', 96.7698872089386, 1194, 757, 1011, 939], ['mouse', 99.24883842468262, 1250, 1175, 941, 882]]"
000000311087.jpg,"[['knife', 99.31942820549013, 1257, 1149, 409, 29], ['knife', 91.33735299110413, 1369, 1273, 364, 50], ['bottle', 90.92288017272949, 1034, 930, 414, 47], ['knife', 89.34005498886108, 1315, 1179, 443, 36], ['knife', 68.67226362228394, 1465, 1321, 460, 30], ['knife', 99.52202439308168, 1538, 1391, 463, 27], ['cup', 62.33740448951721, 530, 414, 430, 283], ['broccoli', 69.62131261825562, 988, 746, 746, 476]]"
000000316269.jpg,"[['banana', 99.7732162475586, 1055, 656, 677, 411], ['bottle', 70.1535701751709, 1430, 1307, 776, 556], ['bottle', 84.88640189170837, 1346, 1154, 997, 546]]"
000000316561.jpg,"[['clock', 99.7813045978546, 920, 661, 503, 228], ['cup', 99.6192991733551, 1317, 1108, 572, 358], ['bottle', 99.51512217521669, 412, 151, 721, 197], ['cup', 99.8141348361969, 1326, 1037, 821, 555]]"
000000319696.jpg,"[['microwave', 99.9169647693634, 1007, 101, 748, 232], ['bottle', 97.37237691879272, 1354, 1206, 715, 294]]"
000000325992.jpg,"[['tvmonitor', 95.3204095363617, 447, 28, 284, 4], ['laptop', 99.91404414176941, 1587, 436, 1015, 160], ['bottle', 84.57370400428772, 293, 146, 701, 324], ['cell phone', 71.60752415657043, 502, 339, 669, 502]]"
000000326210.jpg,"[['tvmonitor', 97.22301363945007, 969, 601, 574, 203], ['laptop', 99.87643957138063, 852, 422, 834, 464], ['chair', 89.53471779823303, 1559, 1149, 1109, 681], ['cup', 94.84865069389343, 360, 258, 624, 492], ['keyboard', 99.01398420333862, 1165, 870, 761, 590], ['cell phone', 60.9454870223999, 1362, 1257, 532, 485], ['sports ball', 74.58608746528624, 1005, 952, 598, 538], ['mouse', 85.16687154769896, 1233, 1133, 627, 578]]"
000000328838.jpg,"[['bottle', 87.56277561187744, 1567, 1291, 439, 7], ['spoon', 94.28216814994812, 1553, 1094, 701, 616]]"
000000332968.jpg,"[['cake', 87.10591197013855, 1173, 815, 914, 415], ['cake', 79.58933711051941, 774, 132, 1061, 637], ['cake', 80.35141229629518, 992, 845, 268, 43], ['cake', 96.84191346168518, 800, 547, 435, 272], ['cake', 79.60159182548524, 1446, 1121, 546, 204]]"
000000333842.jpg,"[['tvmonitor', 88.61162066459656, 1627, 823, 447, 80], ['tvmonitor', 98.8739848136902, 842, 20, 574, 39], ['keyboard', 99.64926242828369, 1086, 87, 1076, 805], ['teddy bear', 71.14208340644835, 1615, 1413, 573, 281], ['book', 70.56757807731628, 555, 247, 815, 716], ['mouse', 99.60457682609558, 1331, 1058, 845, 725]]"
000000334470.jpg,"[['cup', 95.95153331756592, 918, 793, 880, 733], ['cup', 86.25365495681763, 673, 511, 934, 763], ['keyboard', 96.16287350654602, 1537, 1233, 1078, 784]]"
000000336211.jpg,"[['oven', 91.66198968887328, 1617, 48, 1100, 315], ['pizza', 79.8233151435852, 704, 45, 1039, 747]]"
000000339352.jpg,"[['tvmonitor', 99.5509922504425, 1365, 824, 799, 329], ['laptop', 99.8892903327942, 934, 314, 969, 466], ['bottle', 98.33264350891113, 1527, 1423, 873, 535]]"
000000341437.jpg,"[['cup', 97.03008532524107, 1563, 1171, 1023, 575], ['toothbrush', 96.62973880767822, 1057, 844, 521, 195], ['bottle', 73.95935654640199, 1190, 1037, 903, 411]]"
000000346638.jpg,"[['tvmonitor', 97.53741025924684, 1576, 831, 746, 42], ['keyboard', 95.17768025398254, 1172, 421, 953, 706], ['mouse', 99.294775724411, 723, 343, 1034, 868], ['bottle', 96.70510292053223, 1368, 1141, 1015, 213]]"
000000350270.jpg,"[['broccoli', 77.42424607276918, 852, 330, 650, 448], ['bottle', 83.5620641708374, 472, 316, 421, 64]]"
